Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    FOR
    ID
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> block_using block_publicClass
Rule 2     block_using -> USING SYSTEM DOTANDCOMMA
Rule 3     block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY
Rule 4     all_block_code -> block_code
Rule 5     all_block_code -> block_code all_block_code
Rule 6     block_code -> def_const_or_var
Rule 7     block_code -> estruct_of_data
Rule 8     block_code -> block_try_catch
Rule 9     block_code -> VARIABLE
Rule 10    block_code -> dict_estruct
Rule 11    block_code -> functions_list
Rule 12    block_code -> declaration_lambda
Rule 13    block_code -> block_if
Rule 14    def_const_or_var -> constant_assignation
Rule 15    def_const_or_var -> variable_assignation
Rule 16    variable_assignation -> access_modifiers all_asignations
Rule 17    variable_assignation -> all_asignations
Rule 18    constant_assignation -> access_modifiers CONST all_asignations
Rule 19    constant_assignation -> CONST all_asignations
Rule 20    constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant
Rule 21    all_asignations -> assignation_with_datatype
Rule 22    all_asignations -> assignation_without_datatype
Rule 23    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 24    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 25    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 26    assignation_without_datatype -> assignation_key_value DOTANDCOMMA
Rule 27    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 28    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 29    some_assignation_constant -> assignation_key_value DOTANDCOMMA
Rule 30    some_assignation_constant -> assignation_key_value COMMA some_assignation_constant
Rule 31    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 32    data_type -> CHARTYPE
Rule 33    data_type -> STRINGTYPE
Rule 34    data_type -> FLOATTYPE
Rule 35    data_type -> DECIMALTYPE
Rule 36    data_type -> INTTYPE
Rule 37    data_type -> BOOLTYPE
Rule 38    value -> value_numeric
Rule 39    value -> value_logic
Rule 40    value -> value_string
Rule 41    value_string -> STRING
Rule 42    value_string -> CHAR
Rule 43    value_string -> VARIABLE
Rule 44    value_string -> READ LPARENT RPARENT
Rule 45    value_string -> concatenation
Rule 46    value_logic -> BOOLTRUE
Rule 47    value_logic -> BOOLFALSE
Rule 48    value_numeric -> INTEGER
Rule 49    value_numeric -> FLOAT_NUMBER
Rule 50    value_numeric -> DECIMAL_NUMBER
Rule 51    block_try_catch -> try_catch_simply
Rule 52    block_try_catch -> try_catch_finally
Rule 53    try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
Rule 54    try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
Rule 55    access_modifiers -> PUBLIC
Rule 56    access_modifiers -> PRIVATE
Rule 57    block_if -> IF LPARENT VARIABLE RPARENT LKEY not_yes_nested_if RKEY other_if
