Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    IDENTIFIER
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
Rule 3     block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code
Rule 4     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
Rule 5     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code
Rule 6     block_code -> def_const_or_var
Rule 7     block_code -> print_data
Rule 8     block_code -> array_assignation
Rule 9     block_code -> array_value_assign
Rule 10    block_code -> array_indexing
Rule 11    block_code -> thread_main
Rule 12    block_code -> concurrent_method
Rule 13    block_code -> block_try_catch
Rule 14    block_code -> lists
Rule 15    block_code -> functions_list
Rule 16    block_code -> statement_lambda
Rule 17    block_code -> enums
Rule 18    block_code -> normal_if
Rule 19    block_code -> block_for
Rule 20    block_code -> block_while
Rule 21    block_code -> stack_struct
Rule 22    block_code -> functions_stack
Rule 23    block_code -> queue_struct
Rule 24    block_code -> functions_queue
Rule 25    all_block_code -> block_code
Rule 26    all_block_code -> block_code all_block_code
Rule 27    data_type -> CHARTYPE
Rule 28    data_type -> STRINGTYPE
Rule 29    data_type -> FLOATTYPE
Rule 30    data_type -> DECIMALTYPE
Rule 31    data_type -> INTTYPE
Rule 32    data_type -> BOOLTYPE
Rule 33    value_string -> STRING
Rule 34    value_string -> CHAR
Rule 35    value_string -> concatenation
Rule 36    value_boolean -> BOOLTRUE
Rule 37    value_boolean -> BOOLFALSE
Rule 38    value_boolean -> VARIABLE
Rule 39    value_boolean -> comparison_operation
Rule 40    value_numeric -> INTEGER
Rule 41    value_numeric -> FLOAT_NUMBER
Rule 42    value_numeric -> DECIMAL_NUMBER
Rule 43    value_numeric -> VARIABLE
Rule 44    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 45    print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 46    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 47    concatenation -> STRING
Rule 48    concatenation -> STRING PLUS concatenation
Rule 49    array_type -> CHARTYPE LBRACKET RBRACKET
Rule 50    array_type -> STRINGTYPE LBRACKET RBRACKET
Rule 51    array_type -> FLOATTYPE LBRACKET RBRACKET
Rule 52    array_type -> DECIMALTYPE LBRACKET RBRACKET
Rule 53    array_type -> INTTYPE LBRACKET RBRACKET
Rule 54    array_type -> BOOLTYPE LBRACKET RBRACKET
Rule 55    array_assignation -> CHARTYPE LBRACKET RBRACKET char_array_assignation DOTANDCOMMA
Rule 56    array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA
Rule 57    array_assignation -> FLOATTYPE LBRACKET RBRACKET float_array_assignation DOTANDCOMMA
Rule 58    array_assignation -> DECIMALTYPE LBRACKET RBRACKET decimal_array_assignation DOTANDCOMMA
Rule 59    array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA
Rule 60    array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA
Rule 61    char_array_assignation -> VARIABLE ASSIGNATION LBRACKET char_content_multiple RBRACKET
Rule 62    char_content_multiple -> CHAR
Rule 63    char_content_multiple -> CHAR COMMA char_content_multiple
Rule 64    string_array_assignation -> VARIABLE ASSIGNATION LBRACKET string_content_multiple RBRACKET
Rule 65    string_content_multiple -> STRING
Rule 66    string_content_multiple -> STRING COMMA string_content_multiple
Rule 67    float_array_assignation -> VARIABLE ASSIGNATION LBRACKET float_content_multiple RBRACKET
Rule 68    float_content_multiple -> FLOAT_NUMBER
Rule 69    float_content_multiple -> FLOAT_NUMBER COMMA float_content_multiple
Rule 70    int_array_assignation -> VARIABLE ASSIGNATION LBRACKET int_content_multiple RBRACKET
Rule 71    int_content_multiple -> INTEGER
Rule 72    int_content_multiple -> INTEGER COMMA int_content_multiple
Rule 73    decimal_array_assignation -> VARIABLE ASSIGNATION LBRACKET decimal_content_multiple RBRACKET
Rule 74    decimal_content_multiple -> DECIMAL_NUMBER
Rule 75    decimal_content_multiple -> DECIMAL_NUMBER COMMA decimal_content_multiple
Rule 76    bool_array_assignation -> VARIABLE ASSIGNATION LBRACKET bool_content_multiple RBRACKET
Rule 77    bool_content_multiple -> BOOLTRUE
Rule 78    bool_content_multiple -> BOOLFALSE
Rule 79    bool_content_multiple -> BOOLTRUE COMMA bool_content_multiple
Rule 80    bool_content_multiple -> BOOLFALSE COMMA bool_content_multiple
Rule 81    array -> LBRACKET array_content RBRACKET
Rule 82    array_content -> value
Rule 83    array_content -> value COMMA array_content
Rule 84    array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET
Rule 85    array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET
Rule 86    array_value_assign -> VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
Rule 87    array_value_assign -> VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
Rule 88    value -> value_numeric
Rule 89    value -> value_boolean
Rule 90    value -> value_string
Rule 91    value -> VARIABLE
Rule 92    value -> read_data
Rule 93    value -> array
Rule 94    arithmetic_operation -> value_numeric
Rule 95    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 96    arithmetic_operator -> PLUS
Rule 97    arithmetic_operator -> MINUS
Rule 98    arithmetic_operator -> TIMES
Rule 99    arithmetic_operator -> DIVIDE
Rule 100   arithmetic_operator -> PERCENT
Rule 101   comparison_operation -> value_numeric
Rule 102   comparison_operation -> value_numeric comparison_operator comparison_operation
Rule 103   comparison_operator -> GREATER_THAN
Rule 104   comparison_operator -> SMALLER_THAN
Rule 105   comparison_operator -> EQUAL_COMPARATION
Rule 106   comparison_operator -> INEQUALITY
Rule 107   comparison_operator -> GREATER_THAN_OR_EQUAL
Rule 108   comparison_operator -> SMALLER_THAN_OR_EQUAL
Rule 109   boolean_operation -> value_boolean
Rule 110   boolean_operation -> LOGICNOT value_boolean
Rule 111   boolean_operation -> value_boolean boolean_operator boolean_operation
Rule 112   boolean_operator -> LOGICAND
Rule 113   boolean_operator -> LOGICOR
Rule 114   def_const_or_var -> constant_assignation
Rule 115   def_const_or_var -> variable_assignation
Rule 116   constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
Rule 117   constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA
Rule 118   variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA
Rule 119   variable_assignation -> assignation_type_value_multiple DOTANDCOMMA
Rule 120   access_modifiers -> PUBLIC
Rule 121   access_modifiers -> PRIVATE
Rule 122   assignation_type_value -> INTTYPE assignation_int
Rule 123   assignation_type_value -> STRINGTYPE assignation_string
Rule 124   assignation_type_value -> FLOATTYPE assignation_float
Rule 125   assignation_type_value -> BOOLTYPE assignation_true
Rule 126   assignation_type_value -> BOOLTYPE assignation_false
Rule 127   assignation_int -> VARIABLE ASSIGNATION INTEGER
Rule 128   assignation_int -> VARIABLE ASSIGNATION VARIABLE
Rule 129   assignation_int -> VARIABLE ASSIGNATION arithmetic_operation
Rule 130   assignation_string -> VARIABLE ASSIGNATION STRING
Rule 131   assignation_string -> VARIABLE ASSIGNATION VARIABLE
Rule 132   assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER
Rule 133   assignation_float -> VARIABLE ASSIGNATION VARIABLE
Rule 134   assignation_float -> VARIABLE ASSIGNATION arithmetic_operation
Rule 135   assignation_true -> VARIABLE ASSIGNATION BOOLTRUE
Rule 136   assignation_true -> VARIABLE ASSIGNATION VARIABLE
Rule 137   assignation_true -> VARIABLE ASSIGNATION boolean_operation
Rule 138   assignation_false -> VARIABLE ASSIGNATION BOOLFALSE
Rule 139   assignation_false -> VARIABLE ASSIGNATION VARIABLE
Rule 140   assignation_false -> VARIABLE ASSIGNATION boolean_operation
Rule 141   assignation_type_value_multiple -> INTTYPE assignation_int_multiple
Rule 142   assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple
Rule 143   assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple
Rule 144   assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple
Rule 145   assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple
Rule 146   assignation_int_multiple -> assignation_int
Rule 147   assignation_int_multiple -> assignation_int COMMA assignation_int_multiple
Rule 148   assignation_string_multiple -> assignation_string
Rule 149   assignation_string_multiple -> assignation_string COMMA assignation_string_multiple
Rule 150   assignation_float_multiple -> assignation_float
Rule 151   assignation_float_multiple -> assignation_float COMMA assignation_float_multiple
Rule 152   assignation_true_multiple -> assignation_true
Rule 153   assignation_true_multiple -> assignation_true COMMA assignation_true_multiple
Rule 154   assignation_false_multiple -> assignation_false
Rule 155   assignation_false_multiple -> assignation_false COMMA assignation_false_multiple
Rule 156   thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
Rule 157   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
Rule 158   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
Rule 159   thread_init -> thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
Rule 160   thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA
Rule 161   concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
Rule 162   concurrent_method -> WRITE
Rule 163   thread_logic -> thread_sentence
Rule 164   thread_logic -> thread_logic thread_sentence
Rule 165   thread_sentence -> thread_expression DOTANDCOMMA
Rule 166   thread_expression -> thread_identificator DOT concurrent_method LPARENT RPARENT
Rule 167   thread_expression -> PRINT LPARENT STRING RPARENT
Rule 168   thread_arguments -> thread_expression
Rule 169   thread_arguments -> thread_arguments COMMA thread_expression
Rule 170   thread_identificator -> VARIABLE
Rule 171   statement_lambda -> LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
Rule 172   enums -> ENUM METHOD LKEY list_enums RKEY
Rule 173   list_enums -> METHOD
Rule 174   list_enums -> METHOD COMMA list_enums
Rule 175   block_try_catch -> try_catch_simply
Rule 176   block_try_catch -> try_catch_finally
Rule 177   try_catch_simply -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
Rule 178   try_catch_finally -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
Rule 179   block_code_try -> def_const_or_var
Rule 180   block_code_try -> print_data
Rule 181   all_block_code_try -> block_code_try
Rule 182   all_block_code_try -> block_code_try all_block_code_try
Rule 183   block_if -> normal_if
Rule 184   block_if -> all_block_code
Rule 185   normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
Rule 186   normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
Rule 187   other_if -> ELSE LKEY block_if RKEY
Rule 188   other_if -> ELSE_IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
Rule 189   block_while -> normal_while
Rule 190   block_while -> do_while
Rule 191   normal_while -> WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
Rule 192   do_while -> DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
Rule 193   block_for -> for_simple
Rule 194   block_for -> for_each
Rule 195   for_simple -> FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
Rule 196   for_simple -> FOR LPARENT INTTYPE assignation_int DOTANDCOMMA comparison_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
Rule 197   for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
Rule 198   lists -> list_empty
Rule 199   lists -> list_full
Rule 200   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 201   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 202   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
Rule 203   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
Rule 204   strings_list -> STRING
Rule 205   strings_list -> STRING COMMA strings_list
Rule 206   ints_list -> INTEGER
Rule 207   ints_list -> INTEGER COMMA ints_list
Rule 208   functions_list -> list_func_clear
Rule 209   functions_list -> list_func_count
Rule 210   functions_list -> list_func_add
Rule 211   functions_list -> list_func_removeat
Rule 212   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 213   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 214   list_func_add -> VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 215   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 216   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 217   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
Rule 218   stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 219   functions_stack -> stack_push
Rule 220   functions_stack -> stack_pop
Rule 221   functions_stack -> stack_clear
Rule 222   functions_stack -> stack_peek
Rule 223   functions_stack -> stack_isEmpty
Rule 224   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
Rule 225   stack_pop -> VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
Rule 226   stack_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 227   stack_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 228   stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 229   queue_struct -> QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
Rule 230   functions_queue -> queue_enqueue
Rule 231   functions_queue -> queue_dequeue
Rule 232   functions_queue -> queue_clear
Rule 233   functions_queue -> queue_isEmpty
Rule 234   functions_queue -> queue_peek
Rule 235   queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 236   queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 237   queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 238   queue_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
