Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CONCURRENT
    COUNT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
Rule 3     block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code
Rule 4     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
Rule 5     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code
Rule 6     block_code -> def_const_or_var
Rule 7     block_code -> print_data
Rule 8     block_code -> thread_main
Rule 9     block_code -> concurrent_method
Rule 10    block_code -> normal_if
Rule 11    block_code -> block_while
Rule 12    block_code -> stack_struct
Rule 13    block_code -> functions_stack
Rule 14    block_code -> queue_struct
Rule 15    block_code -> functions_queue
Rule 16    all_block_code -> block_code
Rule 17    all_block_code -> block_code all_block_code
Rule 18    data_type -> CHARTYPE
Rule 19    data_type -> STRINGTYPE
Rule 20    data_type -> FLOATTYPE
Rule 21    data_type -> DECIMALTYPE
Rule 22    data_type -> INTTYPE
Rule 23    data_type -> BOOLTYPE
Rule 24    value_string -> STRING
Rule 25    value_string -> CHAR
Rule 26    value_string -> concatenation
Rule 27    value_boolean -> BOOLTRUE
Rule 28    value_boolean -> BOOLFALSE
Rule 29    value_boolean -> VARIABLE
Rule 30    value_boolean -> comparison_operation
Rule 31    value_numeric -> INTEGER
Rule 32    value_numeric -> FLOAT_NUMBER
Rule 33    value_numeric -> DECIMAL_NUMBER
Rule 34    value_numeric -> VARIABLE
Rule 35    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 36    print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 37    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 38    concatenation -> STRING
Rule 39    concatenation -> STRING PLUS concatenation
Rule 40    value -> value_numeric
Rule 41    value -> value_boolean
Rule 42    value -> value_string
Rule 43    value -> VARIABLE
Rule 44    value -> read_data
Rule 45    arithmetic_operation -> value_numeric
Rule 46    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 47    arithmetic_operator -> PLUS
Rule 48    arithmetic_operator -> MINUS
Rule 49    arithmetic_operator -> TIMES
Rule 50    arithmetic_operator -> DIVIDE
Rule 51    arithmetic_operator -> PERCENT
Rule 52    comparison_operation -> value_numeric
Rule 53    comparison_operation -> value_numeric comparison_operator comparison_operation
Rule 54    comparison_operator -> GREATER_THAN
Rule 55    comparison_operator -> SMALLER_THAN
Rule 56    comparison_operator -> EQUAL_COMPARATION
Rule 57    comparison_operator -> INEQUALITY
Rule 58    comparison_operator -> GREATER_THAN_OR_EQUAL
Rule 59    comparison_operator -> SMALLER_THAN_OR_EQUAL
Rule 60    boolean_operation -> value_boolean
Rule 61    boolean_operation -> LOGICNOT value_boolean
Rule 62    boolean_operation -> value_boolean boolean_operator boolean_operation
Rule 63    boolean_operator -> LOGICAND
Rule 64    boolean_operator -> LOGICOR
Rule 65    def_const_or_var -> constant_assignation
Rule 66    def_const_or_var -> variable_assignation
Rule 67    constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
Rule 68    constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA
Rule 69    variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA
Rule 70    variable_assignation -> assignation_type_value_multiple DOTANDCOMMA
Rule 71    access_modifiers -> PUBLIC
Rule 72    access_modifiers -> PRIVATE
Rule 73    assignation_type_value -> INTTYPE assignation_int
Rule 74    assignation_type_value -> STRINGTYPE assignation_string
Rule 75    assignation_type_value -> FLOATTYPE assignation_float
Rule 76    assignation_type_value -> BOOLTYPE assignation_true
Rule 77    assignation_type_value -> BOOLTYPE assignation_false
Rule 78    assignation_int -> VARIABLE ASSIGNATION INTEGER
Rule 79    assignation_int -> VARIABLE ASSIGNATION VARIABLE
Rule 80    assignation_int -> VARIABLE ASSIGNATION arithmetic_operation
Rule 81    assignation_string -> VARIABLE ASSIGNATION STRING
Rule 82    assignation_string -> VARIABLE ASSIGNATION VARIABLE
Rule 83    assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER
Rule 84    assignation_float -> VARIABLE ASSIGNATION VARIABLE
Rule 85    assignation_float -> VARIABLE ASSIGNATION arithmetic_operation
Rule 86    assignation_true -> VARIABLE ASSIGNATION BOOLTRUE
Rule 87    assignation_true -> VARIABLE ASSIGNATION VARIABLE
Rule 88    assignation_true -> VARIABLE ASSIGNATION boolean_operation
Rule 89    assignation_false -> VARIABLE ASSIGNATION BOOLFALSE
Rule 90    assignation_false -> VARIABLE ASSIGNATION VARIABLE
Rule 91    assignation_false -> VARIABLE ASSIGNATION boolean_operation
Rule 92    assignation_type_value_multiple -> INTTYPE assignation_int_multiple
Rule 93    assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple
Rule 94    assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple
Rule 95    assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple
Rule 96    assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple
Rule 97    assignation_int_multiple -> assignation_int
Rule 98    assignation_int_multiple -> assignation_int COMMA assignation_int_multiple
Rule 99    assignation_string_multiple -> assignation_string
Rule 100   assignation_string_multiple -> assignation_string COMMA assignation_string_multiple
Rule 101   assignation_float_multiple -> assignation_float
Rule 102   assignation_float_multiple -> assignation_float COMMA assignation_float_multiple
Rule 103   assignation_true_multiple -> assignation_true
Rule 104   assignation_true_multiple -> assignation_true COMMA assignation_true_multiple
Rule 105   assignation_false_multiple -> assignation_false
Rule 106   assignation_false_multiple -> assignation_false COMMA assignation_false_multiple
Rule 107   thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
Rule 108   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
Rule 109   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
Rule 110   thread_init -> thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
Rule 111   thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA
Rule 112   concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
Rule 113   concurrent_method -> WRITE
Rule 114   thread_logic -> thread_sentence
Rule 115   thread_logic -> thread_logic thread_sentence
Rule 116   thread_sentence -> thread_expression DOTANDCOMMA
Rule 117   thread_expression -> thread_identificator DOT concurrent_method LPARENT RPARENT
Rule 118   thread_expression -> PRINT LPARENT STRING RPARENT
Rule 119   thread_arguments -> thread_expression
Rule 120   thread_arguments -> thread_arguments COMMA thread_expression
Rule 121   thread_identificator -> VARIABLE
Rule 122   block_if -> normal_if
Rule 123   block_if -> all_block_code
Rule 124   normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
Rule 125   normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
Rule 126   other_if -> ELSE LKEY block_if RKEY
Rule 127   other_if -> ELSE_IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
Rule 128   block_while -> normal_while
Rule 129   block_while -> do_while
Rule 130   normal_while -> WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
Rule 131   do_while -> DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
Rule 132   stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 133   functions_stack -> stack_push
Rule 134   functions_stack -> stack_pop
Rule 135   functions_stack -> stack_clear
Rule 136   functions_stack -> stack_peek
Rule 137   functions_stack -> stack_isEmpty
Rule 138   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
Rule 139   stack_pop -> VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
Rule 140   stack_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 141   stack_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 142   stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 143   queue_struct -> QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
Rule 144   functions_queue -> queue_enqueue
Rule 145   functions_queue -> queue_dequeue
Rule 146   functions_queue -> queue_clear
Rule 147   functions_queue -> queue_isEmpty
Rule 148   functions_queue -> queue_peek
Rule 149   queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 150   queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 151   queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 152   queue_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 153   queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA

Terminals, with rules where they appear

ACTION               : 
ADD                  : 
ADDITION_ASSIGNMENT  : 
ARROW                : 
ASSIGNATION          : 78 79 80 81 82 83 84 85 86 87 88 89 90 91 108 109 132 143
ASYNC                : 
AWAIT                : 
BACK_SLASH           : 
BOOLFALSE            : 28 89
BOOLTRUE             : 27 86
BOOLTYPE             : 23 76 77 95 96
BREAK                : 
CATCH                : 
CHAR                 : 25
CHARTYPE             : 18
CLASS                : 2
CLEAR                : 140 151
COMMA                : 98 100 102 104 106 120
CONCURRENT           : 
CONST                : 67 68
COUNT                : 
DECIMALTYPE          : 21
DECIMAL_NUMBER       : 33
DECREMENT            : 
DEQUEUE              : 150
DICTIONARY           : 
DIVIDE               : 50
DIVISION_ASSIGNMENT  : 
DO                   : 131
DOLLARSIGN           : 
DOT                  : 110 111 117 138 139 140 141 142 149 150 151 152 153
DOTANDCOMMA          : 1 35 36 37 67 68 69 70 108 109 110 111 116 132 138 139 140 141 142 143 149 150 151 152 153
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 126
ELSE_IF              : 127
ENQUEUE              : 149
EQUAL_COMPARATION    : 56
EXCEPTION            : 
FINALLY              : 
FLOATTYPE            : 20 75 94
FLOAT_NUMBER         : 32 83
FOR                  : 
FOREACH              : 
GREATER_THAN         : 54
GREATER_THAN_OR_EQUAL : 58
ID                   : 
IDENTIFIER           : 
IF                   : 124 125
IN                   : 
INCREMENT            : 
INEQUALITY           : 57
INTEGER              : 31 78
INTTYPE              : 22 73 92
ISEMPTY              : 142 153
JOIN                 : 111
JUMP_LINE            : 
LBRACKET             : 3 4 5
LIST                 : 
LKEY                 : 2 3 4 5 112 124 125 126 127 130 131
LOGICAND             : 63
LOGICNOT             : 61
LOGICOR              : 64
LONG                 : 
LPARENT              : 3 4 5 35 36 37 108 109 110 111 112 117 118 124 125 127 130 131 132 138 139 140 141 142 143 149 150 151 152 153
MAIN                 : 3 4 5
METHOD               : 
MINUS                : 48
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 108 109 132 143
PEEK                 : 141 152
PERCENT              : 51
PIPE                 : 
PLUS                 : 39 47
POP                  : 139
PRINT                : 35 36 118
PRIVATE              : 72
PUBLIC               : 2 71
PUSH                 : 138
PUT                  : 
QUEUE                : 143 143
RBRACKET             : 3 4 5
READ                 : 37
REMOVE               : 
REMOVEAT             : 
RETURN               : 
RKEY                 : 2 3 4 5 112 124 125 126 127 130 131
RPARENT              : 3 4 5 35 36 37 108 109 110 111 112 117 118 124 125 127 130 131 132 138 139 140 141 142 143 149 150 151 152 153
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 55
SMALLER_THAN_OR_EQUAL : 59
STACK                : 132 132
START                : 110
STATIC               : 3 4 5 112
STRING               : 24 35 38 39 81 118
STRINGTYPE           : 3 4 5 19 74 93
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 
THREAD               : 108 108 109 109
TIMES                : 49
TRY                  : 
USING                : 1
VARIABLE             : 2 3 4 5 29 34 36 43 78 79 79 80 81 82 82 83 84 84 85 86 87 87 88 89 90 90 91 121 132 138 139 140 141 142 143 149 150 151 152 153
VOID                 : 3 4 5 112
WHILE                : 130 131
WRITE                : 113
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 67 69
all_block_code       : 3 3 4 5 5 17 123 130 131
arithmetic_operation : 46 80 85
arithmetic_operator  : 46
assignation_false    : 77 105 106
assignation_false_multiple : 96 106
assignation_float    : 75 101 102
assignation_float_multiple : 94 102
assignation_int      : 73 97 98
assignation_int_multiple : 92 98
assignation_string   : 74 99 100
assignation_string_multiple : 93 100
assignation_true     : 76 103 104
assignation_true_multiple : 95 104
assignation_type_value : 
assignation_type_value_multiple : 67 68 69 70
block_code           : 16 17
block_if             : 124 125 126 127
block_main_method    : 2
block_publicClass    : 1
block_while          : 11
boolean_operation    : 62 88 91 124 125 127 130 131
boolean_operator     : 62
comparison_operation : 30 53
comparison_operator  : 53
concatenation        : 26 39
concurrent_method    : 9 109 117
constant_assignation : 65
data_type            : 
declaration_thread   : 107 107
def_const_or_var     : 6
do_while             : 129
functions_queue      : 15
functions_stack      : 13
normal_if            : 10 122
normal_while         : 128
other_if             : 124 127
print_data           : 7
program              : 0
queue_clear          : 146
queue_dequeue        : 145
queue_enqueue        : 144
queue_isEmpty        : 147
queue_peek           : 148
queue_struct         : 14
read_data            : 44
stack_clear          : 135
stack_isEmpty        : 137
stack_peek           : 136
stack_pop            : 134
stack_push           : 133
stack_struct         : 12
thread_arguments     : 120
thread_expression    : 116 119 120
thread_identificator : 108 108 109 110 111 112 117
thread_init          : 107 107
thread_logic         : 112 115
thread_main          : 8
thread_sentence      : 114 115
thread_wait          : 107 107
value                : 138 149
value_boolean        : 41 60 61 62
value_numeric        : 40 45 46 52 53
value_string         : 42
variable_assignation : 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
    (3) block_publicClass -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    PUBLIC          shift and go to state 6
    STATIC          shift and go to state 7

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_main_method RKEY

    CLASS           shift and go to state 8


state 7

