Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    ID
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> block_using block_publicClass
Rule 2     block_using -> USING SYSTEM DOTANDCOMMA
Rule 3     block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY
Rule 4     all_block_code -> block_code
Rule 5     all_block_code -> block_code all_block_code
Rule 6     block_code -> def_const_or_var
Rule 7     block_code -> estruct_of_data
Rule 8     block_code -> block_try_catch
Rule 9     block_code -> VARIABLE
Rule 10    block_code -> dict_estruct
Rule 11    block_code -> functions_list
Rule 12    block_code -> declaration_lambda
Rule 13    def_const_or_var -> constant_assignation
Rule 14    def_const_or_var -> variable_assignation
Rule 15    variable_assignation -> access_modifiers all_asignations
Rule 16    variable_assignation -> all_asignations
Rule 17    constant_assignation -> access_modifiers CONST all_asignations
Rule 18    constant_assignation -> CONST all_asignations
Rule 19    constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant
Rule 20    all_asignations -> assignation_with_datatype
Rule 21    all_asignations -> assignation_without_datatype
Rule 22    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 23    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 24    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 25    assignation_without_datatype -> assignation_key_value DOTANDCOMMA
Rule 26    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 27    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 28    some_assignation_constant -> assignation_key_value DOTANDCOMMA
Rule 29    some_assignation_constant -> assignation_key_value COMMA some_assignation_constant
Rule 30    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 31    data_type -> CHARTYPE
Rule 32    data_type -> STRINGTYPE
Rule 33    data_type -> FLOATTYPE
Rule 34    data_type -> DECIMALTYPE
Rule 35    data_type -> INTTYPE
Rule 36    data_type -> BOOLTYPE
Rule 37    value -> value_numeric
Rule 38    value -> value_logic
Rule 39    value -> value_string
Rule 40    value_string -> STRING
Rule 41    value_string -> CHAR
Rule 42    value_string -> VARIABLE
Rule 43    value_string -> READ LPARENT RPARENT
Rule 44    value_string -> concatenation
Rule 45    value_logic -> BOOLTRUE
Rule 46    value_logic -> BOOLFALSE
Rule 47    value_numeric -> INTEGER
Rule 48    value_numeric -> FLOAT_NUMBER
Rule 49    value_numeric -> DECIMAL_NUMBER
Rule 50    block_try_catch -> try_catch_simply
Rule 51    block_try_catch -> try_catch_finally
Rule 52    try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
Rule 53    try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
Rule 54    access_modifiers -> PUBLIC
Rule 55    access_modifiers -> PRIVATE
Rule 56    arithmetic_operation -> value_numeric
Rule 57    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 58    logic_operation -> value_logic
