Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    FOR
    ID
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> block_using block_publicClass
Rule 2     block_using -> USING SYSTEM DOTANDCOMMA
Rule 3     block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY
Rule 4     all_block_code -> block_code
Rule 5     all_block_code -> block_code all_block_code
Rule 6     block_code -> def_const_or_var
Rule 7     block_code -> estruct_of_data
Rule 8     block_code -> block_try_catch

Rule 9     block_code -> block_while
Rule 10    block_code -> block_if
Rule 11    block_code -> VARIABLE
Rule 12    block_code -> dict_estruct
Rule 13    block_code -> functions_list
Rule 14    block_code -> declaration_lambda

Rule 9     block_code -> VARIABLE
Rule 10    block_code -> dict_estruct
Rule 11    block_code -> functions_dict
Rule 12    block_code -> functions_list
Rule 13    block_code -> declaration_lambda
Rule 14    block_code -> block_if




Rule 15    def_const_or_var -> constant_assignation
Rule 16    def_const_or_var -> variable_assignation
Rule 17    variable_assignation -> access_modifiers all_asignations
Rule 18    variable_assignation -> all_asignations
Rule 19    constant_assignation -> access_modifiers CONST all_asignations
Rule 20    constant_assignation -> CONST all_asignations
Rule 21    constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant
Rule 22    all_asignations -> assignation_with_datatype
Rule 23    all_asignations -> assignation_without_datatype
Rule 24    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 25    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 26    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 27    assignation_without_datatype -> assignation_key_value DOTANDCOMMA
Rule 28    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 29    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 30    some_assignation_constant -> assignation_key_value DOTANDCOMMA
Rule 31    some_assignation_constant -> assignation_key_value COMMA some_assignation_constant
Rule 32    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 33    data_type -> CHARTYPE
Rule 34    data_type -> STRINGTYPE
Rule 35    data_type -> FLOATTYPE
Rule 36    data_type -> DECIMALTYPE
Rule 37    data_type -> INTTYPE
Rule 38    data_type -> BOOLTYPE
Rule 39    value -> value_numeric
Rule 40    value -> value_logic
Rule 41    value -> value_string
Rule 42    value_string -> STRING
Rule 43    value_string -> CHAR
Rule 44    value_string -> VARIABLE
Rule 45    value_string -> READ LPARENT RPARENT
Rule 46    value_string -> concatenation
Rule 47    value_logic -> BOOLTRUE
Rule 48    value_logic -> BOOLFALSE
Rule 49    value_numeric -> INTEGER
Rule 50    value_numeric -> FLOAT_NUMBER
Rule 51    value_numeric -> DECIMAL_NUMBER
Rule 52    block_try_catch -> try_catch_simply
Rule 53    block_try_catch -> try_catch_finally
Rule 54    try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
Rule 55    try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
