Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY
Rule 3     block_code -> def_const_or_var
Rule 4     block_code -> print_data
Rule 5     block_code -> read_data
Rule 6     block_code -> arithmetic_operation
Rule 7     block_code -> logic_operation
Rule 8     block_code -> lists
Rule 9     block_code -> functions_list
Rule 10    block_code -> dict_estruct
Rule 11    block_code -> functions_dict
Rule 12    block_code -> block_for
Rule 13    block_code -> block_try_catch
Rule 14    block_code -> block_while
Rule 15    all_block_code -> block_code
Rule 16    all_block_code -> block_code all_block_code
Rule 17    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 18    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 19    concatenation -> STRING
Rule 20    concatenation -> STRING PLUS concatenation
Rule 21    value -> value_numeric
Rule 22    value -> value_logic
Rule 23    value -> value_string
Rule 24    value -> read_data
Rule 25    value_string -> STRING
Rule 26    value_string -> CHAR
Rule 27    value_string -> VARIABLE
Rule 28    value_string -> concatenation
Rule 29    value_logic -> BOOLTRUE
Rule 30    value_logic -> BOOLFALSE
Rule 31    value_logic -> logic_operation
Rule 32    value_numeric -> INTEGER
Rule 33    value_numeric -> FLOAT_NUMBER
Rule 34    value_numeric -> DECIMAL_NUMBER
Rule 35    value_numeric -> arithmetic_operation
Rule 36    arithmetic_operation -> value_numeric
Rule 37    arithmetic_operation -> VARIABLE
Rule 38    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 39    arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation
Rule 40    logic_operation -> value_numeric
Rule 41    logic_operation -> VARIABLE
Rule 42    logic_operation -> value_numeric logic_operator logic_operation
Rule 43    logic_operation -> VARIABLE logic_operator logic_operation
Rule 44    logic_operator -> GREATER_THAN
Rule 45    logic_operator -> SMALLER_THAN
Rule 46    logic_operator -> EQUAL_COMPARATION
Rule 47    logic_operator -> INEQUALITY
Rule 48    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 49    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 50    logic_operator -> LOGICAND
Rule 51    logic_operator -> LOGICOR
Rule 52    logic_operator -> LOGICNOT
Rule 53    logic_operator -> LOGICXOR
Rule 54    arithmetic_operator -> PLUS
Rule 55    arithmetic_operator -> MINUS
Rule 56    arithmetic_operator -> TIMES
Rule 57    arithmetic_operator -> DIVIDE
Rule 58    arithmetic_operator -> PERCENT
Rule 59    access_modifiers -> PUBLIC
Rule 60    access_modifiers -> PRIVATE
Rule 61    def_const_or_var -> constant_assignation
Rule 62    def_const_or_var -> variable_assignation
Rule 63    def_const_or_var -> late_initialization
Rule 64    constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
Rule 65    constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA
Rule 66    constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 67    constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 68    variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA
Rule 69    variable_assignation -> data_type assignation_key_value DOTANDCOMMA
Rule 70    variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
Rule 71    variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA
Rule 72    late_initialization -> access_modifiers VARIABLE DOTANDCOMMA
Rule 73    late_initialization -> VARIABLE DOTANDCOMMA
Rule 74    late_initialization -> assignation_key_value DOTANDCOMMA
Rule 75    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 76    assignation_key_value -> READ LPARENT RPARENT
Rule 77    assignation_key_value_multiple -> VARIABLE ASSIGNATION value
Rule 78    assignation_key_value_multiple -> VARIABLE ASSIGNATION value COMMA assignation_key_value_multiple
Rule 79    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 80    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 81    data_type -> CHARTYPE
Rule 82    data_type -> STRINGTYPE
Rule 83    data_type -> FLOATTYPE
Rule 84    data_type -> DECIMALTYPE
Rule 85    data_type -> INTTYPE
Rule 86    data_type -> BOOLTYPE
Rule 87    block_for -> for_anidado
Rule 88    block_for -> for_each
Rule 89    for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
Rule 90    for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY
Rule 91    for_anidado -> for_simple
Rule 92    for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
Rule 93    for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
Rule 94    for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
Rule 95    block_try_catch -> try_catch_simply
Rule 96    block_try_catch -> try_catch_finally
Rule 97    try_catch_simply -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
Rule 98    try_catch_finally -> TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
Rule 99    block_while -> normal_while
Rule 100   block_while -> do_while
Rule 101   normal_while -> WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
Rule 102   do_while -> DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
Rule 103   block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 104   other_if -> ELSE LKEY not_yes_nested_if RKEY
Rule 105   other_if -> ELSE_IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
Rule 106   not_yes_nested_if -> block_if
Rule 107   not_yes_nested_if -> block_code
Rule 108   dict_estruct -> dict_empty
Rule 109   dict_estruct -> dict_full
Rule 110   dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 111   dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
Rule 112   dictionary_value -> LKEY key_value_pair RKEY
Rule 113   key_value_pairs -> key_value_pair
Rule 114   key_value_pairs -> key_value_pair COMMA key_value_pairs
Rule 115   key_value_pair -> STRING DOUBLEPOINT valueHash
Rule 116   valueHash -> INTTYPE
Rule 117   estruct_of_data -> list_empty
Rule 118   estruct_of_data -> list_full
Rule 119   functions_dict -> dict_func_put
Rule 120   functions_dict -> dict_func_remove
Rule 121   dict_func_put -> VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
Rule 122   dict_func_remove -> VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
