Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> block_using block_publicClass
Rule 2     block_using -> USING SYSTEM DOTANDCOMMA
Rule 3     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY
Rule 4     block_code -> def_const_or_var
Rule 5     block_code -> block_try_catch
Rule 6     block_code -> VARIABLE
Rule 7     def_const_or_var -> constant_assignation
Rule 8     def_const_or_var -> variable_assignation
Rule 9     variable_assignation -> access_modifiers all_asignations
Rule 10    variable_assignation -> all_asignations
Rule 11    constant_assignation -> access_modifiers CONST all_asignations
Rule 12    constant_assignation -> CONST all_asignations
Rule 13    constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant
Rule 14    all_asignations -> assignation_with_datatype
Rule 15    all_asignations -> assignation_without_datatype
Rule 16    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 17    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 18    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 19    assignation_without_datatype -> assignation_key_value DOTANDCOMMA
Rule 20    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 21    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 22    some_assignation_constant -> assignation_key_value DOTANDCOMMA
Rule 23    some_assignation_constant -> assignation_key_value COMMA some_assignation_constant
Rule 24    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 25    data_type -> CHARTYPE
Rule 26    data_type -> STRINGTYPE
Rule 27    data_type -> FLOATTYPE
Rule 28    data_type -> DECIMALTYPE
Rule 29    data_type -> INTTYPE
Rule 30    data_type -> BOOLTYPE
Rule 31    value -> value_numeric
Rule 32    value -> value_logic
Rule 33    value -> value_string
Rule 34    value_string -> STRING
Rule 35    value_string -> CHAR
Rule 36    value_string -> VARIABLE
Rule 37    value_string -> READ LPARENT RPARENT
Rule 38    value_string -> concatenation
Rule 39    value_logic -> BOOLTRUE
Rule 40    value_logic -> BOOLFALSE
Rule 41    value_numeric -> INTEGER
Rule 42    value_numeric -> FLOAT_NUMBER
Rule 43    value_numeric -> DECIMAL_NUMBER
Rule 44    block_try_catch -> try_catch_simply
Rule 45    block_try_catch -> try_catch_finally
Rule 46    try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
Rule 47    try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
Rule 48    access_modifiers -> PUBLIC
Rule 49    access_modifiers -> PRIVATE
Rule 50    arithmetic_operation -> value_numeric
Rule 51    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 52    logic_operation -> value_logic
Rule 53    logic_operation -> value_logic logic_operator logic_operation
Rule 54    concatenation -> STRING
Rule 55    concatenation -> STRING PLUS concatenation
Rule 56    logic_operator -> GREATER_THAN
