Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
Rule 3     block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code
Rule 4     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
Rule 5     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code
Rule 6     block_code -> def_const_or_var
Rule 7     block_code -> print_data
Rule 8     block_code -> array_assignation
Rule 9     block_code -> array_value_assign
Rule 10    block_code -> array_indexing
Rule 11    block_code -> thread_main
Rule 12    block_code -> concurrent_method
Rule 13    block_code -> block_try_catch
Rule 14    block_code -> lists
Rule 15    block_code -> functions_list
Rule 16    block_code -> statement_lambda
Rule 17    block_code -> enums
Rule 18    block_code -> normal_if
Rule 19    block_code -> block_while
Rule 20    block_code -> stack_struct
Rule 21    block_code -> functions_stack
Rule 22    block_code -> queue_struct
Rule 23    block_code -> functions_queue
Rule 24    all_block_code -> block_code
Rule 25    all_block_code -> block_code all_block_code
Rule 26    data_type -> CHARTYPE
Rule 27    data_type -> STRINGTYPE
Rule 28    data_type -> FLOATTYPE
Rule 29    data_type -> DECIMALTYPE
Rule 30    data_type -> INTTYPE
Rule 31    data_type -> BOOLTYPE
Rule 32    value_string -> STRING
Rule 33    value_string -> CHAR
Rule 34    value_string -> concatenation
Rule 35    value_boolean -> BOOLTRUE
Rule 36    value_boolean -> BOOLFALSE
Rule 37    value_boolean -> VARIABLE
Rule 38    value_boolean -> comparison_operation
Rule 39    value_numeric -> INTEGER
Rule 40    value_numeric -> FLOAT_NUMBER
Rule 41    value_numeric -> DECIMAL_NUMBER
Rule 42    value_numeric -> VARIABLE
Rule 43    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 44    print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 45    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 46    concatenation -> STRING
Rule 47    concatenation -> STRING PLUS concatenation
Rule 48    array_type -> CHARTYPE LBRACKET RBRACKET
Rule 49    array_type -> STRINGTYPE LBRACKET RBRACKET
Rule 50    array_type -> FLOATTYPE LBRACKET RBRACKET
Rule 51    array_type -> DECIMALTYPE LBRACKET RBRACKET
Rule 52    array_type -> INTTYPE LBRACKET RBRACKET
Rule 53    array_type -> BOOLTYPE LBRACKET RBRACKET
Rule 54    array_assignation -> CHARTYPE LBRACKET RBRACKET char_array_assignation DOTANDCOMMA
Rule 55    array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA
Rule 56    array_assignation -> FLOATTYPE LBRACKET RBRACKET float_array_assignation DOTANDCOMMA
Rule 57    array_assignation -> DECIMALTYPE LBRACKET RBRACKET decimal_array_assignation DOTANDCOMMA
Rule 58    array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA
Rule 59    array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA
Rule 60    char_array_assignation -> VARIABLE ASSIGNATION LBRACKET char_content_multiple RBRACKET
Rule 61    char_content_multiple -> CHAR
Rule 62    char_content_multiple -> CHAR COMMA char_content_multiple
Rule 63    string_array_assignation -> VARIABLE ASSIGNATION LBRACKET string_content_multiple RBRACKET
Rule 64    string_content_multiple -> STRING
Rule 65    string_content_multiple -> STRING COMMA string_content_multiple
Rule 66    float_array_assignation -> VARIABLE ASSIGNATION LBRACKET float_content_multiple RBRACKET
Rule 67    float_content_multiple -> FLOAT_NUMBER
Rule 68    float_content_multiple -> FLOAT_NUMBER COMMA float_content_multiple
Rule 69    int_array_assignation -> VARIABLE ASSIGNATION LBRACKET int_content_multiple RBRACKET
Rule 70    int_content_multiple -> INTEGER
Rule 71    int_content_multiple -> INTEGER COMMA int_content_multiple
Rule 72    decimal_array_assignation -> VARIABLE ASSIGNATION LBRACKET decimal_content_multiple RBRACKET
Rule 73    decimal_content_multiple -> DECIMAL_NUMBER
Rule 74    decimal_content_multiple -> DECIMAL_NUMBER COMMA decimal_content_multiple
Rule 75    bool_array_assignation -> VARIABLE ASSIGNATION LBRACKET bool_content_multiple RBRACKET
Rule 76    bool_content_multiple -> BOOLTRUE
Rule 77    bool_content_multiple -> BOOLFALSE
Rule 78    bool_content_multiple -> BOOLTRUE COMMA bool_content_multiple
Rule 79    bool_content_multiple -> BOOLFALSE COMMA bool_content_multiple
Rule 80    array -> LBRACKET array_content RBRACKET
Rule 81    array_content -> value
Rule 82    array_content -> value COMMA array_content
Rule 83    array_indexing -> VARIABLE LBRACKET VARIABLE RBRACKET
Rule 84    array_indexing -> VARIABLE LBRACKET INTEGER RBRACKET
Rule 85    array_value_assign -> VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
Rule 86    array_value_assign -> VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
Rule 87    value -> value_numeric
Rule 88    value -> value_boolean
Rule 89    value -> value_string
Rule 90    value -> VARIABLE
Rule 91    value -> read_data
Rule 92    value -> array
Rule 93    arithmetic_operation -> value_numeric
Rule 94    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 95    arithmetic_operator -> PLUS
Rule 96    arithmetic_operator -> MINUS
Rule 97    arithmetic_operator -> TIMES
Rule 98    arithmetic_operator -> DIVIDE
Rule 99    arithmetic_operator -> PERCENT
Rule 100   comparison_operation -> value_numeric
Rule 101   comparison_operation -> value_numeric comparison_operator comparison_operation
Rule 102   comparison_operator -> GREATER_THAN
Rule 103   comparison_operator -> SMALLER_THAN
Rule 104   comparison_operator -> EQUAL_COMPARATION
Rule 105   comparison_operator -> INEQUALITY
Rule 106   comparison_operator -> GREATER_THAN_OR_EQUAL
Rule 107   comparison_operator -> SMALLER_THAN_OR_EQUAL
Rule 108   boolean_operation -> value_boolean
Rule 109   boolean_operation -> LOGICNOT value_boolean
Rule 110   boolean_operation -> value_boolean boolean_operator boolean_operation
Rule 111   boolean_operator -> LOGICAND
Rule 112   boolean_operator -> LOGICOR
Rule 113   def_const_or_var -> constant_assignation
Rule 114   def_const_or_var -> variable_assignation
Rule 115   constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
Rule 116   constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA
Rule 117   variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA
Rule 118   variable_assignation -> assignation_type_value_multiple DOTANDCOMMA
Rule 119   access_modifiers -> PUBLIC
Rule 120   access_modifiers -> PRIVATE
Rule 121   assignation_type_value -> INTTYPE assignation_int
Rule 122   assignation_type_value -> STRINGTYPE assignation_string
Rule 123   assignation_type_value -> FLOATTYPE assignation_float
Rule 124   assignation_type_value -> BOOLTYPE assignation_true
Rule 125   assignation_type_value -> BOOLTYPE assignation_false
Rule 126   assignation_int -> VARIABLE ASSIGNATION INTEGER
Rule 127   assignation_int -> VARIABLE ASSIGNATION VARIABLE
Rule 128   assignation_int -> VARIABLE ASSIGNATION arithmetic_operation
Rule 129   assignation_string -> VARIABLE ASSIGNATION STRING
Rule 130   assignation_string -> VARIABLE ASSIGNATION VARIABLE
Rule 131   assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER
Rule 132   assignation_float -> VARIABLE ASSIGNATION VARIABLE
Rule 133   assignation_float -> VARIABLE ASSIGNATION arithmetic_operation
Rule 134   assignation_true -> VARIABLE ASSIGNATION BOOLTRUE
Rule 135   assignation_true -> VARIABLE ASSIGNATION VARIABLE
Rule 136   assignation_true -> VARIABLE ASSIGNATION boolean_operation
Rule 137   assignation_false -> VARIABLE ASSIGNATION BOOLFALSE
Rule 138   assignation_false -> VARIABLE ASSIGNATION VARIABLE
Rule 139   assignation_false -> VARIABLE ASSIGNATION boolean_operation
Rule 140   assignation_type_value_multiple -> INTTYPE assignation_int_multiple
Rule 141   assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple
Rule 142   assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple
Rule 143   assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple
Rule 144   assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple
Rule 145   assignation_int_multiple -> assignation_int
Rule 146   assignation_int_multiple -> assignation_int COMMA assignation_int_multiple
Rule 147   assignation_string_multiple -> assignation_string
Rule 148   assignation_string_multiple -> assignation_string COMMA assignation_string_multiple
Rule 149   assignation_float_multiple -> assignation_float
Rule 150   assignation_float_multiple -> assignation_float COMMA assignation_float_multiple
Rule 151   assignation_true_multiple -> assignation_true
Rule 152   assignation_true_multiple -> assignation_true COMMA assignation_true_multiple
Rule 153   assignation_false_multiple -> assignation_false
Rule 154   assignation_false_multiple -> assignation_false COMMA assignation_false_multiple
Rule 155   thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
Rule 156   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
Rule 157   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
Rule 158   thread_init -> thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
Rule 159   thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA
Rule 160   concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
Rule 161   concurrent_method -> WRITE
Rule 162   thread_logic -> thread_sentence
Rule 163   thread_logic -> thread_logic thread_sentence
Rule 164   thread_sentence -> thread_expression DOTANDCOMMA
Rule 165   thread_expression -> thread_identificator DOT concurrent_method LPARENT RPARENT
Rule 166   thread_expression -> PRINT LPARENT STRING RPARENT
Rule 167   thread_arguments -> thread_expression
Rule 168   thread_arguments -> thread_arguments COMMA thread_expression
Rule 169   thread_identificator -> VARIABLE
Rule 170   block_try_catch -> try_catch_simply
Rule 171   block_try_catch -> try_catch_finally
Rule 172   try_catch_simply -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
Rule 173   try_catch_finally -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
Rule 174   block_code_try -> def_const_or_var
Rule 175   block_code_try -> print_data
Rule 176   all_block_code_try -> block_code_try
Rule 177   all_block_code_try -> block_code_try all_block_code_try
Rule 178   lists -> list_empty
Rule 179   lists -> list_full
Rule 180   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 181   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 182   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
Rule 183   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
Rule 184   strings_list -> STRING
Rule 185   strings_list -> STRING COMMA strings_list
Rule 186   ints_list -> INTEGER
Rule 187   ints_list -> INTEGER COMMA ints_list
Rule 188   functions_list -> list_func_clear
Rule 189   functions_list -> list_func_count
Rule 190   functions_list -> list_func_add
Rule 191   functions_list -> list_func_removeat
Rule 192   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 193   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 194   list_func_add -> VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 195   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 196   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 197   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
Rule 198   statement_lambda -> LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
Rule 199   enums -> ENUM METHOD LKEY list_enums RKEY
Rule 200   list_enums -> METHOD
Rule 201   list_enums -> METHOD COMMA list_enums
Rule 202   block_if -> normal_if
Rule 203   block_if -> all_block_code
Rule 204   normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
Rule 205   normal_if -> IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
Rule 206   other_if -> ELSE LKEY block_if RKEY
Rule 207   other_if -> ELSE_IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
Rule 208   block_while -> normal_while
Rule 209   block_while -> do_while
Rule 210   normal_while -> WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
Rule 211   do_while -> DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
Rule 212   stack_struct -> STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
Rule 213   functions_stack -> stack_push
Rule 214   functions_stack -> stack_pop
Rule 215   functions_stack -> stack_clear
Rule 216   functions_stack -> stack_peek
Rule 217   functions_stack -> stack_isEmpty
Rule 218   stack_push -> VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
Rule 219   stack_pop -> VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
Rule 220   stack_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 221   stack_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 222   stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
Rule 223   queue_struct -> QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
Rule 224   functions_queue -> queue_enqueue
Rule 225   functions_queue -> queue_dequeue
Rule 226   functions_queue -> queue_clear
Rule 227   functions_queue -> queue_isEmpty
Rule 228   functions_queue -> queue_peek
Rule 229   queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
Rule 230   queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
Rule 231   queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 232   queue_peek -> VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
Rule 233   queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA

Terminals, with rules where they appear

ACTION               : 
ADD                  : 194 195
ADDITION_ASSIGNMENT  : 
ARROW                : 198
ASSIGNATION          : 60 63 66 69 72 75 85 86 126 127 128 129 130 131 132 133 134 135 136 137 138 139 156 157 180 181 182 183 212 223
ASYNC                : 
AWAIT                : 
BACK_SLASH           : 
BOOLFALSE            : 36 77 79 137
BOOLTRUE             : 35 76 78 134
BOOLTYPE             : 31 53 59 124 125 143 144
