Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DECREMENT
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    FOR
    IF
    INCREMENT
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PRINT
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> block_using block_publicClass
Rule 2     block_using -> USING SYSTEM DOTANDCOMMA
Rule 3     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_code RKEY
Rule 4     block_code -> def_const_or_var
Rule 5     block_code -> estruct_of_data
Rule 6     block_code -> block_try_catch
Rule 7     block_code -> VARIABLE
Rule 8     def_const_or_var -> constant_assignation
Rule 9     def_const_or_var -> variable_assignation
Rule 10    variable_assignation -> access_modifiers all_asignations
Rule 11    variable_assignation -> all_asignations
Rule 12    constant_assignation -> access_modifiers CONST all_asignations
Rule 13    constant_assignation -> CONST all_asignations
Rule 14    constant_assignation -> CONST data_type assignation_key_value COMMA some_assignation_constant
Rule 15    all_asignations -> assignation_with_datatype
Rule 16    all_asignations -> assignation_without_datatype
Rule 17    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA
Rule 18    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 19    assignation_with_datatype -> data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 20    assignation_without_datatype -> assignation_key_value DOTANDCOMMA
Rule 21    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_without_datatype
Rule 22    assignation_without_datatype -> assignation_key_value DOTANDCOMMA assignation_with_datatype
Rule 23    some_assignation_constant -> assignation_key_value DOTANDCOMMA
Rule 24    some_assignation_constant -> assignation_key_value COMMA some_assignation_constant
Rule 25    assignation_key_value -> VARIABLE ASSIGNATION value
Rule 26    data_type -> CHARTYPE
Rule 27    data_type -> STRINGTYPE
Rule 28    data_type -> FLOATTYPE
Rule 29    data_type -> DECIMALTYPE
Rule 30    data_type -> INTTYPE
Rule 31    data_type -> BOOLTYPE
Rule 32    value -> value_numeric
Rule 33    value -> value_logic
Rule 34    value -> value_string
Rule 35    value_string -> STRING
Rule 36    value_string -> CHAR
Rule 37    value_string -> VARIABLE
Rule 38    value_string -> READ LPARENT RPARENT
Rule 39    value_string -> concatenation
Rule 40    value_logic -> BOOLTRUE
Rule 41    value_logic -> BOOLFALSE
Rule 42    value_numeric -> INTEGER
Rule 43    value_numeric -> FLOAT_NUMBER
Rule 44    value_numeric -> DECIMAL_NUMBER
Rule 45    block_try_catch -> try_catch_simply
Rule 46    block_try_catch -> try_catch_finally
Rule 47    try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
Rule 48    try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
Rule 49    access_modifiers -> PUBLIC
Rule 50    access_modifiers -> PRIVATE
Rule 51    arithmetic_operation -> value_numeric
Rule 52    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 53    logic_operation -> value_logic
Rule 54    logic_operation -> value_logic logic_operator logic_operation
Rule 55    concatenation -> STRING
Rule 56    concatenation -> STRING PLUS concatenation
