Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CLEAR
    CONCURRENT
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
Rule 3     block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code
Rule 4     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
Rule 5     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code
Rule 6     block_code -> def_const_or_var
Rule 7     block_code -> print_data
Rule 8     block_code -> thread_main
Rule 9     block_code -> concurrent_method
Rule 10    all_block_code -> block_code
Rule 11    all_block_code -> block_code all_block_code
Rule 12    data_type -> CHARTYPE
Rule 13    data_type -> STRINGTYPE
Rule 14    data_type -> FLOATTYPE
Rule 15    data_type -> DECIMALTYPE
Rule 16    data_type -> INTTYPE
Rule 17    data_type -> BOOLTYPE
Rule 18    value_string -> STRING
Rule 19    value_string -> CHAR
Rule 20    value_string -> concatenation
Rule 21    value_boolean -> BOOLTRUE
Rule 22    value_boolean -> BOOLFALSE
Rule 23    value_boolean -> VARIABLE
Rule 24    value_boolean -> comparison_operation
Rule 25    value_numeric -> INTEGER
Rule 26    value_numeric -> FLOAT_NUMBER
Rule 27    value_numeric -> DECIMAL_NUMBER
Rule 28    value_numeric -> VARIABLE
Rule 29    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 30    print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 31    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 32    concatenation -> STRING
Rule 33    concatenation -> STRING PLUS concatenation
Rule 34    value -> value_numeric
Rule 35    value -> value_boolean
Rule 36    value -> value_string
Rule 37    value -> VARIABLE
Rule 38    value -> read_data
Rule 39    arithmetic_operation -> value_numeric
Rule 40    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 41    arithmetic_operator -> PLUS
Rule 42    arithmetic_operator -> MINUS
Rule 43    arithmetic_operator -> TIMES
Rule 44    arithmetic_operator -> DIVIDE
Rule 45    arithmetic_operator -> PERCENT
Rule 46    comparison_operation -> value_numeric
Rule 47    comparison_operation -> value_numeric comparison_operator comparison_operation
Rule 48    comparison_operator -> GREATER_THAN
Rule 49    comparison_operator -> SMALLER_THAN
Rule 50    comparison_operator -> EQUAL_COMPARATION
Rule 51    comparison_operator -> INEQUALITY
Rule 52    comparison_operator -> GREATER_THAN_OR_EQUAL
Rule 53    comparison_operator -> SMALLER_THAN_OR_EQUAL
Rule 54    boolean_operation -> value_boolean
Rule 55    boolean_operation -> LOGICNOT value_boolean
Rule 56    boolean_operation -> value_boolean boolean_operator boolean_operation
Rule 57    boolean_operator -> LOGICAND
Rule 58    boolean_operator -> LOGICOR
Rule 59    def_const_or_var -> constant_assignation
Rule 60    def_const_or_var -> variable_assignation
Rule 61    constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
Rule 62    constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA
Rule 63    variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA
Rule 64    variable_assignation -> assignation_type_value_multiple DOTANDCOMMA
Rule 65    access_modifiers -> PUBLIC
Rule 66    access_modifiers -> PRIVATE
Rule 67    assignation_type_value -> INTTYPE assignation_int
Rule 68    assignation_type_value -> STRINGTYPE assignation_string
Rule 69    assignation_type_value -> FLOATTYPE assignation_float
Rule 70    assignation_type_value -> BOOLTYPE assignation_true
Rule 71    assignation_type_value -> BOOLTYPE assignation_false
Rule 72    assignation_int -> VARIABLE ASSIGNATION INTEGER
Rule 73    assignation_int -> VARIABLE ASSIGNATION VARIABLE
Rule 74    assignation_int -> VARIABLE ASSIGNATION arithmetic_operation
Rule 75    assignation_string -> VARIABLE ASSIGNATION STRING
Rule 76    assignation_string -> VARIABLE ASSIGNATION VARIABLE
Rule 77    assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER
Rule 78    assignation_float -> VARIABLE ASSIGNATION VARIABLE
Rule 79    assignation_float -> VARIABLE ASSIGNATION arithmetic_operation
Rule 80    assignation_true -> VARIABLE ASSIGNATION BOOLTRUE
Rule 81    assignation_true -> VARIABLE ASSIGNATION VARIABLE
Rule 82    assignation_true -> VARIABLE ASSIGNATION boolean_operation
Rule 83    assignation_false -> VARIABLE ASSIGNATION BOOLFALSE
Rule 84    assignation_false -> VARIABLE ASSIGNATION VARIABLE
Rule 85    assignation_false -> VARIABLE ASSIGNATION boolean_operation
Rule 86    assignation_type_value_multiple -> INTTYPE assignation_int_multiple
Rule 87    assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple
Rule 88    assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple
Rule 89    assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple
Rule 90    assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple
Rule 91    assignation_int_multiple -> assignation_int
Rule 92    assignation_int_multiple -> assignation_int COMMA assignation_int_multiple
Rule 93    assignation_string_multiple -> assignation_string
Rule 94    assignation_string_multiple -> assignation_string COMMA assignation_string_multiple
Rule 95    assignation_float_multiple -> assignation_float
Rule 96    assignation_float_multiple -> assignation_float COMMA assignation_float_multiple
Rule 97    assignation_true_multiple -> assignation_true
Rule 98    assignation_true_multiple -> assignation_true COMMA assignation_true_multiple
Rule 99    assignation_false_multiple -> assignation_false
Rule 100   assignation_false_multiple -> assignation_false COMMA assignation_false_multiple
Rule 101   thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
Rule 102   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
Rule 103   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
Rule 104   thread_init -> thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
Rule 105   thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA
Rule 106   concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
Rule 107   concurrent_method -> WRITE
Rule 108   thread_logic -> thread_sentence
Rule 109   thread_logic -> thread_logic thread_sentence
Rule 110   thread_sentence -> thread_expression DOTANDCOMMA
Rule 111   thread_expression -> thread_identificator DOT concurrent_method LPARENT RPARENT
Rule 112   thread_expression -> PRINT LPARENT STRING RPARENT
Rule 113   thread_arguments -> thread_expression
Rule 114   thread_arguments -> thread_arguments COMMA thread_expression
Rule 115   thread_identificator -> VARIABLE

Terminals, with rules where they appear

ACTION               : 
ADD                  : 
ADDITION_ASSIGNMENT  : 
ARROW                : 
ASSIGNATION          : 72 73 74 75 76 77 78 79 80 81 82 83 84 85 102 103
ASYNC                : 
AWAIT                : 
BACK_SLASH           : 
BOOLFALSE            : 22 83
BOOLTRUE             : 21 80
BOOLTYPE             : 17 70 71 89 90
BREAK                : 
CATCH                : 
CHAR                 : 19
CHARTYPE             : 12
CLASS                : 2
CLEAR                : 
COMMA                : 92 94 96 98 100 114
CONCURRENT           : 
CONST                : 61 62
COUNT                : 
DECIMALTYPE          : 15
DECIMAL_NUMBER       : 27
DECREMENT            : 
DEQUEUE              : 
DICTIONARY           : 
DIVIDE               : 44
DIVISION_ASSIGNMENT  : 
DO                   : 
DOLLARSIGN           : 
DOT                  : 104 105 111
DOTANDCOMMA          : 1 29 30 31 61 62 63 64 102 103 104 105 110
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 
ELSE_IF              : 
ENQUEUE              : 
EQUAL_COMPARATION    : 50
EXCEPTION            : 
FINALLY              : 
FLOATTYPE            : 14 69 88
FLOAT_NUMBER         : 26 77
FOR                  : 
FOREACH              : 
GREATER_THAN         : 48
GREATER_THAN_OR_EQUAL : 52
ID                   : 
IDENTIFIER           : 
IF                   : 
IN                   : 
INCREMENT            : 
INEQUALITY           : 51
INTEGER              : 25 72
INTTYPE              : 16 67 86
ISEMPTY              : 
JOIN                 : 105
JUMP_LINE            : 
LBRACKET             : 3 4 5
LIST                 : 
LKEY                 : 2 3 4 5 106
LOGICAND             : 57
LOGICNOT             : 55
LOGICOR              : 58
LONG                 : 
LPARENT              : 3 4 5 29 30 31 102 103 104 105 106 111 112
MAIN                 : 3 4 5
METHOD               : 
MINUS                : 42
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 102 103
PEEK                 : 
PERCENT              : 45
PIPE                 : 
PLUS                 : 33 41
POP                  : 
PRINT                : 29 30 112
PRIVATE              : 66
PUBLIC               : 2 65
PUSH                 : 
PUT                  : 
QUEUE                : 
RBRACKET             : 3 4 5
READ                 : 31
REMOVE               : 
REMOVEAT             : 
RETURN               : 
RKEY                 : 2 3 4 5 106
RPARENT              : 3 4 5 29 30 31 102 103 104 105 106 111 112
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 49
SMALLER_THAN_OR_EQUAL : 53
STACK                : 
START                : 104
STATIC               : 3 4 5 106
STRING               : 18 29 32 33 75 112
STRINGTYPE           : 3 4 5 13 68 87
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 
THREAD               : 102 102 103 103
TIMES                : 43
TRY                  : 
USING                : 1
VARIABLE             : 2 3 4 5 23 28 30 37 72 73 73 74 75 76 76 77 78 78 79 80 81 81 82 83 84 84 85 115
VOID                 : 3 4 5 106
WHILE                : 
WRITE                : 107
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 61 63
all_block_code       : 3 3 4 5 5 11
arithmetic_operation : 40 74 79
arithmetic_operator  : 40
assignation_false    : 71 99 100
assignation_false_multiple : 90 100
assignation_float    : 69 95 96
assignation_float_multiple : 88 96
assignation_int      : 67 91 92
assignation_int_multiple : 86 92
assignation_string   : 68 93 94
assignation_string_multiple : 87 94
assignation_true     : 70 97 98
assignation_true_multiple : 89 98
assignation_type_value : 
assignation_type_value_multiple : 61 62 63 64
block_code           : 10 11
block_main_method    : 2
block_publicClass    : 1
boolean_operation    : 56 82 85
boolean_operator     : 56
comparison_operation : 24 47
comparison_operator  : 47
concatenation        : 20 33
concurrent_method    : 9 103 111
constant_assignation : 59
data_type            : 
declaration_thread   : 101 101
def_const_or_var     : 6
print_data           : 7
program              : 0
read_data            : 38
thread_arguments     : 114
thread_expression    : 110 113 114
thread_identificator : 102 102 103 104 105 106 111
thread_init          : 101 101
thread_logic         : 106 109
thread_main          : 8
thread_sentence      : 108 109
thread_wait          : 101 101
value                : 
value_boolean        : 35 54 55 56
value_numeric        : 34 39 40 46 47
value_string         : 36
variable_assignation : 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
    (3) block_publicClass -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    PUBLIC          shift and go to state 6
    STATIC          shift and go to state 7

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_main_method RKEY

    CLASS           shift and go to state 8


state 7

    (3) block_publicClass -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    VOID            shift and go to state 9


state 8

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_main_method RKEY

    VARIABLE        shift and go to state 10


state 9

    (3) block_publicClass -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    MAIN            shift and go to state 11


state 10

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_main_method RKEY

    LKEY            shift and go to state 12


state 11

    (3) block_publicClass -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    LPARENT         shift and go to state 13


state 12

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_main_method RKEY
    (4) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    STATIC          shift and go to state 15

    block_main_method              shift and go to state 14

state 13

    (3) block_publicClass -> STATIC VOID MAIN LPARENT . STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    STRINGTYPE      shift and go to state 16


state 14

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method . RKEY

    RKEY            shift and go to state 17


state 15

    (4) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    VOID            shift and go to state 18


state 16

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE . LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    LBRACKET        shift and go to state 19


state 17

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .

    $end            reduce using rule 2 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .)


state 18

    (4) block_main_method -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    MAIN            shift and go to state 20


state 19

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET . RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    RBRACKET        shift and go to state 21


state 20

    (4) block_main_method -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
