Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    VOID

Grammar

Rule 0     S' -> program
<<<<<<< HEAD
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code RKEY
Rule 3     block_code -> def_const_or_var
Rule 4     block_code -> print_data
Rule 5     block_code -> read_data
Rule 6     block_code -> arithmetic_operation
Rule 7     block_code -> logic_operation
Rule 8     all_block_code -> block_code
Rule 9     all_block_code -> block_code all_block_code
Rule 10    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 11    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 12    concatenation -> STRING
Rule 13    concatenation -> STRING PLUS concatenation
Rule 14    value -> value_numeric
Rule 15    value -> value_logic
Rule 16    value -> value_string
Rule 17    value -> read_data
Rule 18    value_string -> STRING
Rule 19    value_string -> CHAR
Rule 20    value_string -> VARIABLE
Rule 21    value_string -> concatenation
Rule 22    value_logic -> BOOLTRUE
Rule 23    value_logic -> BOOLFALSE
Rule 24    value_logic -> logic_operation
Rule 25    value_numeric -> INTEGER
Rule 26    value_numeric -> FLOAT_NUMBER
Rule 27    value_numeric -> DECIMAL_NUMBER
Rule 28    value_numeric -> arithmetic_operation
Rule 29    arithmetic_operation -> value_numeric
Rule 30    arithmetic_operation -> VARIABLE
Rule 31    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 32    arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation
Rule 33    logic_operation -> value_numeric
Rule 34    logic_operation -> VARIABLE
Rule 35    logic_operation -> value_numeric logic_operator logic_operation
Rule 36    logic_operation -> VARIABLE logic_operator logic_operation
Rule 37    logic_operator -> GREATER_THAN
Rule 38    logic_operator -> SMALLER_THAN
Rule 39    logic_operator -> EQUAL_COMPARATION
Rule 40    logic_operator -> INEQUALITY
Rule 41    logic_operator -> GREATER_THAN_OR_EQUAL
Rule 42    logic_operator -> SMALLER_THAN_OR_EQUAL
Rule 43    logic_operator -> LOGICAND
Rule 44    logic_operator -> LOGICOR
Rule 45    logic_operator -> LOGICNOT
Rule 46    logic_operator -> LOGICXOR
Rule 47    arithmetic_operator -> PLUS
Rule 48    arithmetic_operator -> MINUS
Rule 49    arithmetic_operator -> TIMES
Rule 50    arithmetic_operator -> DIVIDE
Rule 51    arithmetic_operator -> PERCENT
Rule 52    access_modifiers -> PUBLIC
Rule 53    access_modifiers -> PRIVATE
Rule 54    def_const_or_var -> constant_assignation
Rule 55    def_const_or_var -> variable_assignation
Rule 56    def_const_or_var -> late_initialization
Rule 57    constant_assignation -> access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
Rule 58    constant_assignation -> CONST data_type assignation_key_value DOTANDCOMMA
Rule 59    constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 60    constant_assignation -> CONST data_type assignation_key_value_multiple DOTANDCOMMA
Rule 61    variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA
Rule 62    variable_assignation -> data_type assignation_key_value DOTANDCOMMA
Rule 63    variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
Rule 64    variable_assignation -> data_type assignation_key_value_multiple DOTANDCOMMA
Rule 65    late_initialization -> access_modifiers VARIABLE DOTANDCOMMA
Rule 66    late_initialization -> VARIABLE DOTANDCOMMA
