Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BOOL
    BREAK
    CATCH
    CLEAR
    COMMA
    CONCURRENT
    CONST
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
Rule 3     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
Rule 4     block_code -> def_const_or_var
Rule 5     block_code -> print_data
Rule 6     block_code -> boolean_operation
Rule 7     block_code -> arithmetic_operation
Rule 8     all_block_code -> block_code
Rule 9     all_block_code -> block_code all_block_code
Rule 10    data_type -> CHARTYPE
Rule 11    data_type -> STRINGTYPE
Rule 12    data_type -> FLOATTYPE
Rule 13    data_type -> DECIMALTYPE
Rule 14    data_type -> INTTYPE
Rule 15    data_type -> BOOLTYPE
Rule 16    value_string -> STRING
Rule 17    value_string -> CHAR
Rule 18    value_string -> concatenation
Rule 19    value_boolean -> BOOLTRUE
Rule 20    value_boolean -> BOOLFALSE
Rule 21    value_boolean -> VARIABLE
Rule 22    value_boolean -> comparison_operation
Rule 23    value_numeric -> INTEGER
Rule 24    value_numeric -> FLOAT_NUMBER
Rule 25    value_numeric -> DECIMAL_NUMBER
Rule 26    value_numeric -> VARIABLE
Rule 27    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 28    print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 29    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 30    concatenation -> STRING
Rule 31    concatenation -> STRING PLUS concatenation
Rule 32    value -> value_numeric
Rule 33    value -> value_boolean
Rule 34    value -> value_string
Rule 35    value -> VARIABLE
Rule 36    value -> read_data
Rule 37    arithmetic_operation -> value_numeric
Rule 38    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 39    arithmetic_operator -> PLUS
Rule 40    arithmetic_operator -> MINUS
Rule 41    arithmetic_operator -> TIMES
Rule 42    arithmetic_operator -> DIVIDE
Rule 43    arithmetic_operator -> PERCENT
Rule 44    comparison_operation -> value_numeric
Rule 45    comparison_operation -> value_numeric comparison_operator comparison_operation
Rule 46    comparison_operator -> GREATER_THAN
Rule 47    comparison_operator -> SMALLER_THAN
Rule 48    comparison_operator -> EQUAL_COMPARATION
Rule 49    comparison_operator -> INEQUALITY
Rule 50    comparison_operator -> GREATER_THAN_OR_EQUAL
Rule 51    comparison_operator -> SMALLER_THAN_OR_EQUAL
Rule 52    boolean_operation -> value_boolean
Rule 53    boolean_operation -> LOGICNOT value_boolean
Rule 54    boolean_operation -> value_boolean boolean_operator boolean_operation
Rule 55    boolean_operator -> LOGICAND
Rule 56    boolean_operator -> LOGICOR
Rule 57    def_const_or_var -> variable_assignation
Rule 58    variable_assignation -> access_modifiers assignation_key_value DOTANDCOMMA
Rule 59    variable_assignation -> assignation_key_value DOTANDCOMMA
Rule 60    access_modifiers -> PUBLIC
Rule 61    access_modifiers -> PRIVATE
Rule 62    assignation_key_value -> data_type VARIABLE ASSIGNATION value

Terminals, with rules where they appear

ACTION               : 
ADD                  : 
ADDITION_ASSIGNMENT  : 
ARROW                : 
ASSIGNATION          : 62
ASYNC                : 
AWAIT                : 
BACK_SLASH           : 
BOOL                 : 
BOOLFALSE            : 20
BOOLTRUE             : 19
BOOLTYPE             : 15
BREAK                : 
CATCH                : 
CHAR                 : 17
CHARTYPE             : 10
CLASS                : 2
CLEAR                : 
COMMA                : 
CONCURRENT           : 
CONST                : 
COUNT                : 
DECIMALTYPE          : 13
DECIMAL_NUMBER       : 25
DECREMENT            : 
DEQUEUE              : 
DICTIONARY           : 
DIVIDE               : 42
DIVISION_ASSIGNMENT  : 
DO                   : 
DOLLARSIGN           : 
DOT                  : 
DOTANDCOMMA          : 1 27 28 29 58 59
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 
ELSE_IF              : 
ENQUEUE              : 
EQUAL_COMPARATION    : 48
EXCEPTION            : 
FINALLY              : 
FLOATTYPE            : 12
FLOAT_NUMBER         : 24
FOR                  : 
FOREACH              : 
GREATER_THAN         : 46
GREATER_THAN_OR_EQUAL : 50
ID                   : 
IDENTIFIER           : 
IF                   : 
IN                   : 
INCREMENT            : 
INEQUALITY           : 49
INTEGER              : 23
INTTYPE              : 14
ISEMPTY              : 
JUMP_LINE            : 
LBRACKET             : 3
LIST                 : 
LKEY                 : 2 3
LOGICAND             : 55
LOGICNOT             : 53
LOGICOR              : 56
LONG                 : 
LPARENT              : 3 27 28 29
MAIN                 : 3
METHOD               : 
MINUS                : 40
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 
PEEK                 : 
PERCENT              : 43
PIPE                 : 
PLUS                 : 31 39
POP                  : 
PRINT                : 27 28
PRIVATE              : 61
PUBLIC               : 2 60
PUSH                 : 
PUT                  : 
QUEUE                : 
RBRACKET             : 3
READ                 : 29
REMOVE               : 
REMOVEAT             : 
RETURN               : 
RKEY                 : 2 3
RPARENT              : 3 27 28 29
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 47
SMALLER_THAN_OR_EQUAL : 51
STACK                : 
STATIC               : 3
STRING               : 16 27 30 31
STRINGTYPE           : 3 11
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 
TIMES                : 41
TRY                  : 
USING                : 1
VARIABLE             : 2 3 21 26 28 35 62
VOID                 : 3
WHILE                : 
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 58
all_block_code       : 3 9
arithmetic_operation : 7 38
arithmetic_operator  : 38
assignation_key_value : 58 59
block_code           : 8 9
block_main_method    : 2
block_publicClass    : 1
boolean_operation    : 6 54
boolean_operator     : 54
comparison_operation : 22 45
comparison_operator  : 45
concatenation        : 18 31
data_type            : 62
def_const_or_var     : 4
print_data           : 5
program              : 0
read_data            : 36
value                : 62
value_boolean        : 33 52 53 54
value_numeric        : 32 37 38 44 45
value_string         : 34
variable_assignation : 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_main_method RKEY

    PUBLIC          shift and go to state 6

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_main_method RKEY

    CLASS           shift and go to state 7


state 7

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_main_method RKEY

    VARIABLE        shift and go to state 8


state 8

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_main_method RKEY

    LKEY            shift and go to state 9


state 9

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_main_method RKEY
    (3) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    STATIC          shift and go to state 11

    block_main_method              shift and go to state 10

state 10

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method . RKEY

    RKEY            shift and go to state 12


state 11

    (3) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    VOID            shift and go to state 13


state 12

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .

    $end            reduce using rule 2 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .)


state 13

    (3) block_main_method -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    MAIN            shift and go to state 14


state 14

    (3) block_main_method -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 15


state 15

    (3) block_main_method -> STATIC VOID MAIN LPARENT . STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    STRINGTYPE      shift and go to state 16


state 16

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE . LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    LBRACKET        shift and go to state 17


state 17

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET . RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    RBRACKET        shift and go to state 18


state 18

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET . VARIABLE RPARENT LKEY all_block_code RKEY

    VARIABLE        shift and go to state 19


state 19

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY

    RPARENT         shift and go to state 20


state 20

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT . LKEY all_block_code RKEY

    LKEY            shift and go to state 21


state 21

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY . all_block_code RKEY
    (8) all_block_code -> . block_code
    (9) all_block_code -> . block_code all_block_code
    (4) block_code -> . def_const_or_var
    (5) block_code -> . print_data
    (6) block_code -> . boolean_operation
    (7) block_code -> . arithmetic_operation
    (57) def_const_or_var -> . variable_assignation
    (27) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (28) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (52) boolean_operation -> . value_boolean
    (53) boolean_operation -> . LOGICNOT value_boolean
    (54) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (37) arithmetic_operation -> . value_numeric
    (38) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (58) variable_assignation -> . access_modifiers assignation_key_value DOTANDCOMMA
    (59) variable_assignation -> . assignation_key_value DOTANDCOMMA
    (19) value_boolean -> . BOOLTRUE
    (20) value_boolean -> . BOOLFALSE
    (21) value_boolean -> . VARIABLE
    (22) value_boolean -> . comparison_operation
    (23) value_numeric -> . INTEGER
    (24) value_numeric -> . FLOAT_NUMBER
    (25) value_numeric -> . DECIMAL_NUMBER
    (26) value_numeric -> . VARIABLE
    (60) access_modifiers -> . PUBLIC
    (61) access_modifiers -> . PRIVATE
    (62) assignation_key_value -> . data_type VARIABLE ASSIGNATION value
    (44) comparison_operation -> . value_numeric
    (45) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (10) data_type -> . CHARTYPE
    (11) data_type -> . STRINGTYPE
    (12) data_type -> . FLOATTYPE
    (13) data_type -> . DECIMALTYPE
    (14) data_type -> . INTTYPE
    (15) data_type -> . BOOLTYPE

    PRINT           shift and go to state 31
    LOGICNOT        shift and go to state 33
    BOOLTRUE        shift and go to state 37
    BOOLFALSE       shift and go to state 38
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 40
    FLOAT_NUMBER    shift and go to state 41
    DECIMAL_NUMBER  shift and go to state 42
    PUBLIC          shift and go to state 43
    PRIVATE         shift and go to state 44
    CHARTYPE        shift and go to state 46
    STRINGTYPE      shift and go to state 22
    FLOATTYPE       shift and go to state 47
    DECIMALTYPE     shift and go to state 48
    INTTYPE         shift and go to state 49
    BOOLTYPE        shift and go to state 50

    all_block_code                 shift and go to state 24
    block_code                     shift and go to state 25
    def_const_or_var               shift and go to state 26
    print_data                     shift and go to state 27
    boolean_operation              shift and go to state 28
    arithmetic_operation           shift and go to state 29
    variable_assignation           shift and go to state 30
    value_boolean                  shift and go to state 32
    value_numeric                  shift and go to state 34
    access_modifiers               shift and go to state 35
    assignation_key_value          shift and go to state 36
    comparison_operation           shift and go to state 39
    data_type                      shift and go to state 45

state 22

    (11) data_type -> STRINGTYPE .

    VARIABLE        reduce using rule 11 (data_type -> STRINGTYPE .)


state 23

    (21) value_boolean -> VARIABLE .
    (26) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for PRINT resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICNOT resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for BOOLTRUE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for BOOLFALSE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for INTEGER resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for RKEY resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 21 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 21 (value_boolean -> VARIABLE .)
    LOGICAND        reduce using rule 21 (value_boolean -> VARIABLE .)
    LOGICOR         reduce using rule 21 (value_boolean -> VARIABLE .)
    PRINT           reduce using rule 21 (value_boolean -> VARIABLE .)
    LOGICNOT        reduce using rule 21 (value_boolean -> VARIABLE .)
    BOOLTRUE        reduce using rule 21 (value_boolean -> VARIABLE .)
    BOOLFALSE       reduce using rule 21 (value_boolean -> VARIABLE .)
    VARIABLE        reduce using rule 21 (value_boolean -> VARIABLE .)
    INTEGER         reduce using rule 21 (value_boolean -> VARIABLE .)
    FLOAT_NUMBER    reduce using rule 21 (value_boolean -> VARIABLE .)
    DECIMAL_NUMBER  reduce using rule 21 (value_boolean -> VARIABLE .)
    PUBLIC          reduce using rule 21 (value_boolean -> VARIABLE .)
