Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CLEAR
    CONCURRENT
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOT
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    NEW
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
Rule 3     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
Rule 4     block_code -> def_const_or_var
Rule 5     block_code -> print_data
Rule 6     all_block_code -> block_code
Rule 7     all_block_code -> block_code all_block_code
Rule 8     data_type -> CHARTYPE
Rule 9     data_type -> STRINGTYPE
Rule 10    data_type -> FLOATTYPE
Rule 11    data_type -> DECIMALTYPE
Rule 12    data_type -> INTTYPE
Rule 13    data_type -> BOOLTYPE
Rule 14    value_string -> STRING
Rule 15    value_string -> CHAR
Rule 16    value_string -> concatenation
Rule 17    value_boolean -> BOOLTRUE
Rule 18    value_boolean -> BOOLFALSE
Rule 19    value_boolean -> VARIABLE
Rule 20    value_boolean -> comparison_operation
Rule 21    value_numeric -> INTEGER
Rule 22    value_numeric -> FLOAT_NUMBER
Rule 23    value_numeric -> DECIMAL_NUMBER
Rule 24    value_numeric -> VARIABLE
Rule 25    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 26    print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 27    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 28    concatenation -> STRING
Rule 29    concatenation -> STRING PLUS concatenation
Rule 30    value -> value_numeric
Rule 31    value -> value_boolean
Rule 32    value -> value_string
Rule 33    value -> VARIABLE
Rule 34    value -> read_data
Rule 35    arithmetic_operation -> value_numeric
Rule 36    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 37    arithmetic_operator -> PLUS
Rule 38    arithmetic_operator -> MINUS
Rule 39    arithmetic_operator -> TIMES
Rule 40    arithmetic_operator -> DIVIDE
Rule 41    arithmetic_operator -> PERCENT
Rule 42    comparison_operation -> value_numeric
Rule 43    comparison_operation -> value_numeric comparison_operator comparison_operation
Rule 44    comparison_operator -> GREATER_THAN
Rule 45    comparison_operator -> SMALLER_THAN
Rule 46    comparison_operator -> EQUAL_COMPARATION
Rule 47    comparison_operator -> INEQUALITY
Rule 48    comparison_operator -> GREATER_THAN_OR_EQUAL
Rule 49    comparison_operator -> SMALLER_THAN_OR_EQUAL
Rule 50    boolean_operation -> value_boolean
Rule 51    boolean_operation -> LOGICNOT value_boolean
Rule 52    boolean_operation -> value_boolean boolean_operator boolean_operation
Rule 53    boolean_operator -> LOGICAND
Rule 54    boolean_operator -> LOGICOR
Rule 55    def_const_or_var -> constant_assignation
Rule 56    def_const_or_var -> variable_assignation
Rule 57    constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
Rule 58    constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA
Rule 59    variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA
Rule 60    variable_assignation -> assignation_type_value_multiple DOTANDCOMMA
Rule 61    access_modifiers -> PUBLIC
Rule 62    access_modifiers -> PRIVATE
Rule 63    assignation_type_value -> INTTYPE assignation_int
Rule 64    assignation_type_value -> STRINGTYPE assignation_string
Rule 65    assignation_type_value -> FLOATTYPE assignation_float
Rule 66    assignation_type_value -> BOOLTYPE assignation_true
Rule 67    assignation_type_value -> BOOLTYPE assignation_false
Rule 68    assignation_int -> VARIABLE ASSIGNATION INTEGER
Rule 69    assignation_int -> VARIABLE ASSIGNATION VARIABLE
Rule 70    assignation_int -> VARIABLE ASSIGNATION arithmetic_operation
Rule 71    assignation_string -> VARIABLE ASSIGNATION STRING
Rule 72    assignation_string -> VARIABLE ASSIGNATION VARIABLE
Rule 73    assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER
Rule 74    assignation_float -> VARIABLE ASSIGNATION VARIABLE
Rule 75    assignation_float -> VARIABLE ASSIGNATION arithmetic_operation
Rule 76    assignation_true -> VARIABLE ASSIGNATION BOOLTRUE
Rule 77    assignation_true -> VARIABLE ASSIGNATION VARIABLE
Rule 78    assignation_true -> VARIABLE ASSIGNATION boolean_operation
Rule 79    assignation_false -> VARIABLE ASSIGNATION BOOLFALSE
Rule 80    assignation_false -> VARIABLE ASSIGNATION VARIABLE
Rule 81    assignation_false -> VARIABLE ASSIGNATION boolean_operation
Rule 82    assignation_type_value_multiple -> INTTYPE assignation_int_multiple
Rule 83    assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple
Rule 84    assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple
Rule 85    assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple
Rule 86    assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple
Rule 87    assignation_int_multiple -> assignation_int
Rule 88    assignation_int_multiple -> assignation_int COMMA assignation_int_multiple
Rule 89    assignation_string_multiple -> assignation_string
Rule 90    assignation_string_multiple -> assignation_string COMMA assignation_string_multiple
Rule 91    assignation_float_multiple -> assignation_float
Rule 92    assignation_float_multiple -> assignation_float COMMA assignation_float_multiple
Rule 93    assignation_true_multiple -> assignation_true
Rule 94    assignation_true_multiple -> assignation_true COMMA assignation_true_multiple
Rule 95    assignation_false_multiple -> assignation_false
Rule 96    assignation_false_multiple -> assignation_false COMMA assignation_false_multiple

Terminals, with rules where they appear

ACTION               : 
ADD                  : 
ADDITION_ASSIGNMENT  : 
ARROW                : 
ASSIGNATION          : 68 69 70 71 72 73 74 75 76 77 78 79 80 81
ASYNC                : 
AWAIT                : 
BACK_SLASH           : 
BOOLFALSE            : 18 79
BOOLTRUE             : 17 76
BOOLTYPE             : 13 66 67 85 86
BREAK                : 
CATCH                : 
CHAR                 : 15
CHARTYPE             : 8
CLASS                : 2
CLEAR                : 
COMMA                : 88 90 92 94 96
CONCURRENT           : 
CONST                : 57 58
COUNT                : 
DECIMALTYPE          : 11
DECIMAL_NUMBER       : 23
DECREMENT            : 
DEQUEUE              : 
DICTIONARY           : 
DIVIDE               : 40
DIVISION_ASSIGNMENT  : 
DO                   : 
DOLLARSIGN           : 
DOT                  : 
DOTANDCOMMA          : 1 25 26 27 57 58 59 60
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 
ELSE_IF              : 
ENQUEUE              : 
EQUAL_COMPARATION    : 46
EXCEPTION            : 
FINALLY              : 
FLOATTYPE            : 10 65 84
FLOAT_NUMBER         : 22 73
FOR                  : 
FOREACH              : 
GREATER_THAN         : 44
GREATER_THAN_OR_EQUAL : 48
ID                   : 
IDENTIFIER           : 
IF                   : 
IN                   : 
INCREMENT            : 
INEQUALITY           : 47
INTEGER              : 21 68
INTTYPE              : 12 63 82
ISEMPTY              : 
JUMP_LINE            : 
LBRACKET             : 3
LIST                 : 
LKEY                 : 2 3
LOGICAND             : 53
LOGICNOT             : 51
LOGICOR              : 54
LONG                 : 
LPARENT              : 3 25 26 27
MAIN                 : 3
METHOD               : 
MINUS                : 38
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 
PEEK                 : 
PERCENT              : 41
PIPE                 : 
PLUS                 : 29 37
POP                  : 
PRINT                : 25 26
PRIVATE              : 62
PUBLIC               : 2 61
PUSH                 : 
PUT                  : 
QUEUE                : 
RBRACKET             : 3
READ                 : 27
REMOVE               : 
REMOVEAT             : 
RETURN               : 
RKEY                 : 2 3
RPARENT              : 3 25 26 27
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 45
SMALLER_THAN_OR_EQUAL : 49
STACK                : 
STATIC               : 3
STRING               : 14 25 28 29 71
STRINGTYPE           : 3 9 64 83
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 
TIMES                : 39
TRY                  : 
USING                : 1
VARIABLE             : 2 3 19 24 26 33 68 69 69 70 71 72 72 73 74 74 75 76 77 77 78 79 80 80 81
VOID                 : 3
WHILE                : 
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 57 59
all_block_code       : 3 7
arithmetic_operation : 36 70 75
arithmetic_operator  : 36
assignation_false    : 67 95 96
assignation_false_multiple : 86 96
assignation_float    : 65 91 92
assignation_float_multiple : 84 92
assignation_int      : 63 87 88
assignation_int_multiple : 82 88
assignation_string   : 64 89 90
assignation_string_multiple : 83 90
assignation_true     : 66 93 94
assignation_true_multiple : 85 94
assignation_type_value : 
assignation_type_value_multiple : 57 58 59 60
block_code           : 6 7
block_main_method    : 2
block_publicClass    : 1
boolean_operation    : 52 78 81
boolean_operator     : 52
comparison_operation : 20 43
comparison_operator  : 43
concatenation        : 16 29
constant_assignation : 55
data_type            : 
def_const_or_var     : 4
print_data           : 5
program              : 0
read_data            : 34
value                : 
value_boolean        : 31 50 51 52
value_numeric        : 30 35 36 42 43
value_string         : 32
variable_assignation : 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY block_main_method RKEY

    PUBLIC          shift and go to state 6

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY block_main_method RKEY

    CLASS           shift and go to state 7


state 7

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY block_main_method RKEY

    VARIABLE        shift and go to state 8


state 8

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY block_main_method RKEY

    LKEY            shift and go to state 9


state 9

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . block_main_method RKEY
    (3) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    STATIC          shift and go to state 11

    block_main_method              shift and go to state 10

state 10

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method . RKEY

    RKEY            shift and go to state 12


state 11

    (3) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    VOID            shift and go to state 13


state 12

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .

    $end            reduce using rule 2 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .)


state 13

    (3) block_main_method -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    MAIN            shift and go to state 14


state 14

    (3) block_main_method -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 15


state 15

    (3) block_main_method -> STATIC VOID MAIN LPARENT . STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    STRINGTYPE      shift and go to state 16


state 16

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE . LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    LBRACKET        shift and go to state 17


state 17

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET . RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    RBRACKET        shift and go to state 18


state 18

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET . VARIABLE RPARENT LKEY all_block_code RKEY

    VARIABLE        shift and go to state 19


state 19

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY

    RPARENT         shift and go to state 20


state 20

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT . LKEY all_block_code RKEY

    LKEY            shift and go to state 21


state 21

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY . all_block_code RKEY
    (6) all_block_code -> . block_code
    (7) all_block_code -> . block_code all_block_code
    (4) block_code -> . def_const_or_var
    (5) block_code -> . print_data
    (55) def_const_or_var -> . constant_assignation
    (56) def_const_or_var -> . variable_assignation
    (25) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (26) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (57) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (58) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (59) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (60) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (61) access_modifiers -> . PUBLIC
    (62) access_modifiers -> . PRIVATE
    (82) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (83) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (84) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (85) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (86) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 29
    CONST           shift and go to state 31
    PUBLIC          shift and go to state 33
    PRIVATE         shift and go to state 34
    INTTYPE         shift and go to state 35
    STRINGTYPE      shift and go to state 22
    FLOATTYPE       shift and go to state 36
    BOOLTYPE        shift and go to state 37

    all_block_code                 shift and go to state 23
    block_code                     shift and go to state 24
    def_const_or_var               shift and go to state 25
    print_data                     shift and go to state 26
    constant_assignation           shift and go to state 27
    variable_assignation           shift and go to state 28
    access_modifiers               shift and go to state 30
    assignation_type_value_multiple shift and go to state 32

state 22

    (83) assignation_type_value_multiple -> STRINGTYPE . assignation_string_multiple
    (89) assignation_string_multiple -> . assignation_string
    (90) assignation_string_multiple -> . assignation_string COMMA assignation_string_multiple
    (71) assignation_string -> . VARIABLE ASSIGNATION STRING
    (72) assignation_string -> . VARIABLE ASSIGNATION VARIABLE

    VARIABLE        shift and go to state 40

    assignation_string_multiple    shift and go to state 38
    assignation_string             shift and go to state 39

state 23

    (3) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY

    RKEY            shift and go to state 41


state 24

    (6) all_block_code -> block_code .
    (7) all_block_code -> block_code . all_block_code
    (6) all_block_code -> . block_code
    (7) all_block_code -> . block_code all_block_code
    (4) block_code -> . def_const_or_var
    (5) block_code -> . print_data
    (55) def_const_or_var -> . constant_assignation
    (56) def_const_or_var -> . variable_assignation
