Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> USING SYSTEM DOTANDCOMMA block_publicClass
Rule 2     block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY
Rule 3     block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code
Rule 4     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
Rule 5     block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code
Rule 6     block_code -> def_const_or_var
Rule 7     block_code -> print_data
Rule 8     block_code -> thread_main
Rule 9     block_code -> concurrent_method
Rule 10    block_code -> block_try_catch
Rule 11    block_code -> lists
Rule 12    block_code -> functions_list
Rule 13    block_code -> statement_lambda
Rule 14    block_code -> enums
Rule 15    all_block_code -> block_code
Rule 16    all_block_code -> block_code all_block_code
Rule 17    data_type -> CHARTYPE
Rule 18    data_type -> STRINGTYPE
Rule 19    data_type -> FLOATTYPE
Rule 20    data_type -> DECIMALTYPE
Rule 21    data_type -> INTTYPE
Rule 22    data_type -> BOOLTYPE
Rule 23    value_string -> STRING
Rule 24    value_string -> CHAR
Rule 25    value_string -> concatenation
Rule 26    value_boolean -> BOOLTRUE
Rule 27    value_boolean -> BOOLFALSE
Rule 28    value_boolean -> VARIABLE
Rule 29    value_boolean -> comparison_operation
Rule 30    value_numeric -> INTEGER
Rule 31    value_numeric -> FLOAT_NUMBER
Rule 32    value_numeric -> DECIMAL_NUMBER
Rule 33    value_numeric -> VARIABLE
Rule 34    print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA
Rule 35    print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
Rule 36    read_data -> READ LPARENT RPARENT DOTANDCOMMA
Rule 37    concatenation -> STRING
Rule 38    concatenation -> STRING PLUS concatenation
Rule 39    value -> value_numeric
Rule 40    value -> value_boolean
Rule 41    value -> value_string
Rule 42    value -> VARIABLE
Rule 43    value -> read_data
Rule 44    arithmetic_operation -> value_numeric
Rule 45    arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation
Rule 46    arithmetic_operator -> PLUS
Rule 47    arithmetic_operator -> MINUS
Rule 48    arithmetic_operator -> TIMES
Rule 49    arithmetic_operator -> DIVIDE
Rule 50    arithmetic_operator -> PERCENT
Rule 51    comparison_operation -> value_numeric
Rule 52    comparison_operation -> value_numeric comparison_operator comparison_operation
Rule 53    comparison_operator -> GREATER_THAN
Rule 54    comparison_operator -> SMALLER_THAN
Rule 55    comparison_operator -> EQUAL_COMPARATION
Rule 56    comparison_operator -> INEQUALITY
Rule 57    comparison_operator -> GREATER_THAN_OR_EQUAL
Rule 58    comparison_operator -> SMALLER_THAN_OR_EQUAL
Rule 59    boolean_operation -> value_boolean
Rule 60    boolean_operation -> LOGICNOT value_boolean
Rule 61    boolean_operation -> value_boolean boolean_operator boolean_operation
Rule 62    boolean_operator -> LOGICAND
Rule 63    boolean_operator -> LOGICOR
Rule 64    def_const_or_var -> constant_assignation
Rule 65    def_const_or_var -> variable_assignation
Rule 66    constant_assignation -> access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
Rule 67    constant_assignation -> CONST assignation_type_value_multiple DOTANDCOMMA
Rule 68    variable_assignation -> access_modifiers assignation_type_value_multiple DOTANDCOMMA
Rule 69    variable_assignation -> assignation_type_value_multiple DOTANDCOMMA
Rule 70    access_modifiers -> PUBLIC
Rule 71    access_modifiers -> PRIVATE
Rule 72    assignation_type_value -> INTTYPE assignation_int
Rule 73    assignation_type_value -> STRINGTYPE assignation_string
Rule 74    assignation_type_value -> FLOATTYPE assignation_float
Rule 75    assignation_type_value -> BOOLTYPE assignation_true
Rule 76    assignation_type_value -> BOOLTYPE assignation_false
Rule 77    assignation_int -> VARIABLE ASSIGNATION INTEGER
Rule 78    assignation_int -> VARIABLE ASSIGNATION VARIABLE
Rule 79    assignation_int -> VARIABLE ASSIGNATION arithmetic_operation
Rule 80    assignation_string -> VARIABLE ASSIGNATION STRING
Rule 81    assignation_string -> VARIABLE ASSIGNATION VARIABLE
Rule 82    assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER
Rule 83    assignation_float -> VARIABLE ASSIGNATION VARIABLE
Rule 84    assignation_float -> VARIABLE ASSIGNATION arithmetic_operation
Rule 85    assignation_true -> VARIABLE ASSIGNATION BOOLTRUE
Rule 86    assignation_true -> VARIABLE ASSIGNATION VARIABLE
Rule 87    assignation_true -> VARIABLE ASSIGNATION boolean_operation
Rule 88    assignation_false -> VARIABLE ASSIGNATION BOOLFALSE
Rule 89    assignation_false -> VARIABLE ASSIGNATION VARIABLE
Rule 90    assignation_false -> VARIABLE ASSIGNATION boolean_operation
Rule 91    assignation_type_value_multiple -> INTTYPE assignation_int_multiple
Rule 92    assignation_type_value_multiple -> STRINGTYPE assignation_string_multiple
Rule 93    assignation_type_value_multiple -> FLOATTYPE assignation_float_multiple
Rule 94    assignation_type_value_multiple -> BOOLTYPE assignation_true_multiple
Rule 95    assignation_type_value_multiple -> BOOLTYPE assignation_false_multiple
Rule 96    assignation_int_multiple -> assignation_int
Rule 97    assignation_int_multiple -> assignation_int COMMA assignation_int_multiple
Rule 98    assignation_string_multiple -> assignation_string
Rule 99    assignation_string_multiple -> assignation_string COMMA assignation_string_multiple
Rule 100   assignation_float_multiple -> assignation_float
Rule 101   assignation_float_multiple -> assignation_float COMMA assignation_float_multiple
Rule 102   assignation_true_multiple -> assignation_true
Rule 103   assignation_true_multiple -> assignation_true COMMA assignation_true_multiple
Rule 104   assignation_false_multiple -> assignation_false
Rule 105   assignation_false_multiple -> assignation_false COMMA assignation_false_multiple
Rule 106   thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
Rule 107   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
Rule 108   declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
Rule 109   thread_init -> thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA
Rule 110   thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA
Rule 111   concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
Rule 112   concurrent_method -> WRITE
Rule 113   thread_logic -> thread_sentence
Rule 114   thread_logic -> thread_logic thread_sentence
Rule 115   thread_sentence -> thread_expression DOTANDCOMMA
Rule 116   thread_expression -> thread_identificator DOT concurrent_method LPARENT RPARENT
Rule 117   thread_expression -> PRINT LPARENT STRING RPARENT
Rule 118   thread_arguments -> thread_expression
Rule 119   thread_arguments -> thread_arguments COMMA thread_expression
Rule 120   thread_identificator -> VARIABLE
Rule 121   block_try_catch -> try_catch_simply
Rule 122   block_try_catch -> try_catch_finally
Rule 123   try_catch_simply -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
Rule 124   try_catch_finally -> TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
Rule 125   block_code_try -> def_const_or_var
Rule 126   block_code_try -> print_data
Rule 127   all_block_code_try -> block_code_try
Rule 128   all_block_code_try -> block_code_try all_block_code_try
Rule 129   lists -> list_empty
Rule 130   lists -> list_full
Rule 131   list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 132   list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
Rule 133   list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
Rule 134   list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
Rule 135   strings_list -> STRING
Rule 136   strings_list -> STRING COMMA strings_list
Rule 137   ints_list -> INTEGER
Rule 138   ints_list -> INTEGER COMMA ints_list
Rule 139   functions_list -> list_func_clear
Rule 140   functions_list -> list_func_count
Rule 141   functions_list -> list_func_add
Rule 142   functions_list -> list_func_removeat
Rule 143   list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
Rule 144   list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
Rule 145   list_func_add -> VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 146   list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
Rule 147   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
Rule 148   list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
Rule 149   statement_lambda -> LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
Rule 150   enums -> ENUM METHOD LKEY list_enums RKEY
Rule 151   list_enums -> METHOD
Rule 152   list_enums -> METHOD COMMA list_enums

Terminals, with rules where they appear

ACTION               : 
ADD                  : 145 146
ADDITION_ASSIGNMENT  : 
ARROW                : 149
ASSIGNATION          : 77 78 79 80 81 82 83 84 85 86 87 88 89 90 107 108 131 132 133 134
ASYNC                : 
AWAIT                : 
BACK_SLASH           : 
BOOLFALSE            : 27 88
BOOLTRUE             : 26 85
BOOLTYPE             : 22 75 76 94 95
BREAK                : 
CATCH                : 123 124
CHAR                 : 24
CHARTYPE             : 17
CLASS                : 2
CLEAR                : 143
COMMA                : 97 99 101 103 105 119 136 138 152
CONCURRENT           : 
CONST                : 66 67
COUNT                : 144
DECIMALTYPE          : 20
DECIMAL_NUMBER       : 32
DECREMENT            : 
DEQUEUE              : 
DICTIONARY           : 
DIVIDE               : 49
DIVISION_ASSIGNMENT  : 
DO                   : 
DOLLARSIGN           : 
DOT                  : 109 110 116 143 144 145 146 147 148
DOTANDCOMMA          : 1 34 35 36 66 67 68 69 107 108 109 110 115 123 124 131 132 133 134 143 144 145 146 147 148
DOUBLEPOINT          : 
DOUBLE_QUOTATION_MARKS : 
ELSE                 : 
ELSE_IF              : 
ENQUEUE              : 
ENUM                 : 150
EQUAL_COMPARATION    : 55
ERROR                : 123 123 124 124
EXCEPTION            : 123 124
FINALLY              : 124
FLOATTYPE            : 19 74 93
FLOAT_NUMBER         : 31 82
FOR                  : 
FOREACH              : 
GREATER_THAN         : 53 131 131 132 132 133 133 134 134
GREATER_THAN_OR_EQUAL : 57
ID                   : 
IDENTIFIER           : 
IF                   : 
IN                   : 
INCREMENT            : 
INEQUALITY           : 56
INTEGER              : 30 77 137 138 145 147
INTTYPE              : 21 72 91 132 132 134 134
ISEMPTY              : 
JOIN                 : 110
JUMP_LINE            : 
LBRACKET             : 3 4 5
LIST                 : 131 131 132 132 133 133 134 134
LKEY                 : 2 3 4 5 111 123 123 124 124 124 133 134 149 150
LOGICAND             : 62
LOGICNOT             : 60
LOGICOR              : 63
LONG                 : 
LPARENT              : 3 4 5 34 35 36 107 108 109 110 111 116 117 123 123 124 124 131 132 133 134 143 144 145 146 147 148 149
MAIN                 : 3 4 5
METHOD               : 150 151 152
MINUS                : 47
MODULE_ASSIGNMENT    : 
MULTIPLICATION_ASSIGNMENT : 
NAMESPACE            : 
NEW                  : 107 108 131 132 133 134
PEEK                 : 
PERCENT              : 50
PIPE                 : 
PLUS                 : 38 46
POP                  : 
PRINT                : 34 35 117 123 124
PRIVATE              : 71
PUBLIC               : 2 70
PUSH                 : 
PUT                  : 
QUEUE                : 
RBRACKET             : 3 4 5
READ                 : 36
REMOVE               : 
REMOVEAT             : 147 148
RETURN               : 
RKEY                 : 2 3 4 5 111 123 123 124 124 124 133 134 149 150
RPARENT              : 3 4 5 34 35 36 107 108 109 110 111 116 117 123 123 124 124 131 132 133 134 143 144 145 146 147 148 149
SIPLE_QUOTATION_MARKS : 
SMALLER_THAN         : 54 131 131 132 132 133 133 134 134
SMALLER_THAN_OR_EQUAL : 58
STACK                : 
START                : 109
STATIC               : 3 4 5 111
STRING               : 23 34 37 38 80 117 135 136 146 148
STRINGTYPE           : 3 4 5 18 73 92 131 131 133 133
SUBTRACTION_ASSIGNMENT : 
SWITCH               : 
SYSTEM               : 1
TABULATION           : 
TASK                 : 
THREAD               : 107 107 108 108
TIMES                : 48
TRY                  : 123 124
USING                : 1
VARIABLE             : 2 3 4 5 28 33 35 42 77 78 78 79 80 81 81 82 83 83 84 85 86 86 87 88 89 89 90 120 131 132 133 134 143 144 145 146 147 148 149
VOID                 : 3 4 5 111
WHILE                : 
WRITE                : 112
error                : 

Nonterminals, with rules where they appear

access_modifiers     : 66 68
all_block_code       : 3 3 4 5 5 16 149
all_block_code_try   : 123 124 124 128
arithmetic_operation : 45 79 84
arithmetic_operator  : 45
assignation_false    : 76 104 105
assignation_false_multiple : 95 105
assignation_float    : 74 100 101
assignation_float_multiple : 93 101
assignation_int      : 72 96 97
assignation_int_multiple : 91 97
assignation_string   : 73 98 99
assignation_string_multiple : 92 99
assignation_true     : 75 102 103
assignation_true_multiple : 94 103
assignation_type_value : 
assignation_type_value_multiple : 66 67 68 69
block_code           : 15 16
block_code_try       : 127 128
block_main_method    : 2
block_publicClass    : 1
block_try_catch      : 10
boolean_operation    : 61 87 90
boolean_operator     : 61
comparison_operation : 29 52
comparison_operator  : 52
concatenation        : 25 38
concurrent_method    : 9 108 116
constant_assignation : 64
data_type            : 
declaration_thread   : 106 106
def_const_or_var     : 6 125
enums                : 14
functions_list       : 12
ints_list            : 134 138
list_empty           : 129
list_enums           : 150 152
list_full            : 130
list_func_add        : 141
list_func_clear      : 139
list_func_count      : 140
list_func_removeat   : 142
lists                : 11
print_data           : 7 126
program              : 0
read_data            : 43
statement_lambda     : 13
strings_list         : 133 136
thread_arguments     : 119
thread_expression    : 115 118 119
thread_identificator : 107 107 108 109 110 111 116
thread_init          : 106 106
thread_logic         : 111 114
thread_main          : 8
thread_sentence      : 113 114
thread_wait          : 106 106
try_catch_finally    : 122
try_catch_simply     : 121
value                : 
value_boolean        : 40 59 60 61
value_numeric        : 39 44 45 51 52
value_string         : 41
variable_assignation : 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
